game,resolution,mode,comparison_type,comparison_name,frames,ssim_mean,ssim_std,ssim_min,ssim_max,ssim_median,mse_mean,mse_std,mse_min,mse_max,mse_median,psnr_mean,psnr_std,psnr_min,psnr_max,psnr_median,lpips_mean,lpips_std,lpips_min,lpips_max,lpips_median,flip_mean,flip_std,flip_min,flip_max,flip_median,optical_flow_consistency_mean,optical_flow_consistency_std,optical_flow_consistency_min,optical_flow_consistency_max,optical_flow_consistency_median
returnal_epic,1440p,Consistency,consistency,1440p_DLAA_Consistency,704,0.8152668621306393,0.09305890023016554,0.20994529128074646,0.9724000692367554,0.8327112793922424,832.4079708619552,1423.095855404266,20.169586181640625,16699.1796875,273.6615905761719,22.97302235534212,5.863324473669757,5.903852230102816,35.08383372961224,23.758668633733784,0.19898770188658751,0.08447235984634793,0.07076345384120941,0.8105337023735046,0.19033512473106384,6.4251723102378575,6.036505311262892,0.909446120262146,57.58812713623047,4.2179787158966064,40.82911080218895,176.71722281486515,0.007984163208718087,3208.3688964561115,6.496154782353102
returnal_epic,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,705,0.8159350169465897,0.09893742812319806,0.15980598330497742,0.9714118242263794,0.8354166150093079,802.9698817016385,1361.0492271811668,21.223440170288086,14502.2265625,261.20782470703125,23.163428819612562,5.883228593633929,6.516456752141862,34.86264579517521,23.960941784019827,0.20027255911564995,0.08168489797231865,0.07310884445905685,0.8164028525352478,0.18638232350349426,6.511834087777645,6.139342470418605,0.8850112557411194,56.654483795166016,4.385569095611572,44.0153966609514,133.04702530284547,0.011943819888095675,2500.1535651784493,11.284385678541327
returnal_epic,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,704,0.8432419740288011,0.10618312074416886,-0.03274449333548546,0.9751961827278137,0.8677664399147034,690.988628978079,1178.3036477451835,23.658140182495117,14151.4638671875,200.49668884277344,23.865385753787958,5.882946410835825,6.6227899404231625,34.39099760061491,25.10973380312779,0.21164238340729338,0.08038047042884335,0.05920477211475372,0.7353758215904236,0.1986917182803154,5.916937957687134,5.734279395860171,0.8298184871673584,52.67234802246094,3.7721692323684692,43.37563310510828,170.41990527798328,0.0010375404071396588,3200.2939451833236,10.52366632607746
returnal_epic,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,705,0.8659900792947052,0.0879663389711942,0.08776441216468811,0.9846994876861572,0.8854860067367554,531.5099712831754,1050.9304581827707,17.35207748413086,15699.74609375,159.1025848388672,25.20074202800815,6.005663758357556,6.171877320876557,35.73728882554758,26.11403125456793,0.16900047220236866,0.07695682313072472,0.03959940746426582,0.8680770397186279,0.15348567068576813,5.14726578411481,5.148584107495402,0.6018878221511841,59.73128890991211,3.3973495960235596,37.991147869626644,82.0746647668067,0.01853943154692672,814.8082885502549,12.541007994468742
returnal_epic,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,704,0.822387368690794,0.10922630877588688,-0.012766556814312935,0.9759647250175476,0.8414852023124695,769.107340040532,1199.9704896642581,18.53385353088379,12860.96484375,261.14697265625,23.26152135629299,5.944482388166056,7.038068098070615,35.45114634306496,23.96200300887245,0.20466100094331938,0.07787170418915683,0.05838611721992493,0.7123312950134277,0.192203126847744,6.285358148711649,5.743329933501645,0.767106831073761,47.932621002197266,4.217999696731567,47.532059514274636,187.96429598889364,0.00909424072017373,3464.9999998832227,12.158432003160627
returnal_epic,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,704,0.8479425934651359,0.08475505628987368,0.3419613838195801,0.9774974584579468,0.8607120215892792,610.4759091477503,969.5373764051993,14.428227424621582,10982.1533203125,215.7700653076172,24.25140651002628,5.975666675830733,7.723928583274716,36.53867381610289,24.790892293587515,0.18363277717302975,0.07208914143247072,0.048068974167108536,0.5675908923149109,0.1689513996243477,5.453293416649103,4.855356392867122,0.6776973009109497,42.03397750854492,3.7902199029922485,29.434806296531264,56.098654461643136,0.037513732924878695,741.2895511536344,12.113281259878761
returnal_epic,1080p,Consistency,consistency,1080p_DLAA_Consistency,705,0.8638414194820621,0.10591861785844156,-0.09147405624389648,0.9854079484939575,0.8880397081375122,514.4409603430024,921.0560709432137,9.39261531829834,9715.3330078125,149.55899047851562,25.523333576491858,6.340612868943361,8.256226695732025,38.4029382502781,26.38267835858647,0.1461838698609078,0.07718331641856482,0.029303807765245438,0.6379015445709229,0.1349104791879654,4.9156496565392676,4.864067894876969,0.5373675227165222,42.57661437988281,3.1816821098327637,30.836884643448457,134.2855496682006,0.0015945463009074956,2476.3896484535976,5.154296870713324
returnal_epic,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,705,0.8352725442842389,0.09032328047572384,0.3199140727519989,0.9740560054779053,0.8524360060691833,678.3918108622233,1114.5066349301007,18.5682315826416,11431.2333984375,226.09011840820312,23.880082084349027,5.971340288138888,7.549872687721614,35.443098168735084,24.58798779568866,0.1863266872123201,0.07286541190266387,0.05080858990550041,0.6007521748542786,0.17550666630268097,5.906928482546029,5.379715893463652,0.8093717694282532,43.89914321899414,3.957273483276367,38.7867171923262,110.79858365225611,0.014453890907617506,1696.7084957960797,9.897636455646321
returnal_epic,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,704,0.8435758069760844,0.1073553936978221,-0.02534087374806404,0.9852694272994995,0.8686789870262146,647.3623974756761,1044.237816692653,17.877944946289062,11084.9775390625,196.97262573242188,24.126242654289445,5.994982038942476,7.6834554340577474,35.607627652995475,25.18674513963967,0.19574836215046656,0.0791339482539533,0.04544760286808014,0.6652845144271851,0.1778268739581108,5.7176982299001375,5.377614576340699,0.5979629755020142,43.39117431640625,3.733126997947693,47.21249689462503,188.73584702950043,0.0011367714656245198,3561.402343642728,10.315063465204872
returnal_epic,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,705,0.8304114330322184,0.09652824613816839,0.13672882318496704,0.9727200865745544,0.8533095717430115,748.350839295624,1336.2843851563446,21.563188552856445,14327.0068359375,229.41339111328125,23.58029691326609,5.88665625704371,6.569248927604368,34.7936738039576,24.52461596313702,0.20566514864669624,0.08276338801448092,0.06323061883449554,0.8120269775390625,0.19572915136814117,6.2357155072773605,6.0624616183043845,0.8763270974159241,55.698516845703125,4.023484230041504,47.651368042285206,166.07838383851575,0.012306273183938288,2995.4521494309483,10.53525167952386
tomb_raider_highest_scene_1,1440p,Consistency,consistency,1440p_DLAA_Consistency,241,0.8587481621884706,0.022639430529842776,0.8057067394256592,0.9004003405570984,0.8631684184074402,113.87832578287085,44.09905526431246,44.84407043457031,253.3589630126953,101.5560531616211,27.86105580941238,1.5741589128641895,24.093440880489943,31.613753348432464,28.063745466047486,0.13183918063571345,0.026023615353143303,0.08169512450695038,0.20827724039554596,0.12836308777332306,2.9879897016707297,0.5365904346542291,1.9704155921936035,4.505527496337891,2.873197555541992,3.8070369867094547,3.6180462306945453,0.028228758119368536,19.64854431225382,2.800056457158149
tomb_raider_highest_scene_1,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,241,0.8596214268712087,0.02134765849821601,0.808646559715271,0.9128286838531494,0.8617044687271118,128.78118943970233,55.48689603869555,49.855224609375,373.34912109375,117.94351959228516,27.37000038985873,1.669638627494901,22.40965227580986,31.1536968367408,27.414062773048666,0.15140767546981201,0.028085256168637617,0.09661605209112167,0.23533335328102112,0.1449824869632721,3.148471896579157,0.6232462047699672,1.9171605110168457,5.046562671661377,3.128469944000244,4.773823485331105,5.973176028651386,0.008499139203223649,51.96804809933403,3.037078845522572
tomb_raider_highest_scene_1,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,241,0.9146359703847482,0.02212991695732337,0.8635303378105164,0.9628731608390808,0.9113322496414185,71.47488579017987,37.34233937251235,21.17966651916504,324.0,66.85430145263672,30.057833866217834,2.007183494868225,23.025353506612984,34.8716124315247,29.87951005559426,0.1545326051252017,0.0271294483980241,0.09664878249168396,0.2057487964630127,0.15666012465953827,2.345769537435033,0.5715096402524507,1.1660715341567993,4.486738681793213,2.410566568374634,6.142364666197939,7.025660573478627,0.008132924621293114,67.29411316419402,4.687751763978611
tomb_raider_highest_scene_1,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,241,0.8331942338171836,0.02580039654842812,0.7782348394393921,0.8790873885154724,0.8379058837890625,189.72004655386897,85.35502257462261,86.54232788085938,453.5488586425781,163.97393798828125,25.7371517125504,1.7902454097873084,21.56456282490735,28.758517878672976,25.98305534084341,0.21651577807313674,0.0300871931124368,0.1424596756696701,0.30355554819107056,0.2101133018732071,4.10978701599406,0.8366206158389595,2.777559518814087,6.168497085571289,3.9810986518859863,7.903043723102506,10.138259783523973,0.02584838891378638,68.39512633218388,4.813293452979792
tomb_raider_highest_scene_1,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,241,0.8610388935848885,0.021085003825621187,0.8197519183158875,0.9122049808502197,0.8639956712722778,134.54024489786616,52.66032685183034,53.10609436035156,377.8547668457031,122.21127319335938,27.12789415136231,1.5410920797344165,22.35755455415806,30.879359980689717,27.259690922784316,0.17022392815326753,0.029536404194017114,0.11059458553791046,0.2541370093822479,0.164185032248497,3.3103902790061666,0.622621667309533,1.9755994081497192,5.098543643951416,3.211113929748535,5.432321873631989,7.634070339936135,0.04158782550742046,73.57714843046452,3.575408937764678
tomb_raider_highest_scene_1,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,241,0.8949218998311467,0.023561187891147282,0.8425648808479309,0.9509557485580444,0.8918366432189941,100.00714291774386,54.01708865856169,25.651371002197266,302.1549072265625,86.3053207397461,28.70484428709925,2.245701601223625,23.328507089519395,34.03969778836183,28.77042789988387,0.14744482081213434,0.029198741017829204,0.09058929234743118,0.1989198476076126,0.1520363837480545,2.6455928487896423,0.6509515881403264,1.279056191444397,4.092642784118652,2.6887590885162354,7.669405659383514,9.809508257660523,0.02674865142643057,57.74313355005887,3.973197945339578
tomb_raider_highest_scene_1,4K,Performance,dlss_mode,4K_DLAA_vs_Performance,241,0.8384310815838857,0.02305600562704112,0.7904612421989441,0.876130998134613,0.8450561165809631,269.7892136316576,92.32803488636674,154.06375122070312,520.8295288085938,246.9927215576172,24.05123954163195,1.3888966276977632,20.963847619685197,26.25379892796328,24.203962053164943,0.31284869916706165,0.03365610461967611,0.1848079115152359,0.40901803970336914,0.3093927800655365,5.0760221501109015,0.9088287892717212,3.4464120864868164,7.572038650512695,4.930846691131592,6.045621069383959,6.653912242310463,0.009368914082870106,58.30664064454794,4.346672074328268
tomb_raider_highest_scene_1,1080p,Consistency,consistency,1080p_DLAA_Consistency,241,0.8420238893061752,0.024656261249695378,0.7898330092430115,0.9143447875976562,0.8439379334449768,140.6944903931677,63.625478004803135,46.14670181274414,349.2428894042969,119.36548614501953,27.035157039257086,1.7931597544132802,22.69952788240355,31.489396941996265,27.36201589715902,0.14292394867576505,0.028768688010971714,0.06669226288795471,0.21975035965442657,0.1403709203004837,3.365019365464998,0.6657989659842526,1.6710749864578247,5.051342487335205,3.2738595008850098,5.58098779484453,7.637374713792924,0.052566527472123425,45.137802124924974,3.3535842885961245
tomb_raider_highest_scene_1,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,241,0.892989515268951,0.02240747620027129,0.8372557163238525,0.9469782710075378,0.8903558850288391,102.3039238403447,55.42556656839841,26.778282165527344,354.25506591796875,88.54545593261719,28.57733893224649,2.1591707631708243,22.637642914064546,33.85297647413777,28.659140823438157,0.1491329291549461,0.02299575985206674,0.08909008651971817,0.19203148782253265,0.14969228208065033,2.6932873938588187,0.6046235142769584,1.4309096336364746,4.358440399169922,2.695054292678833,6.438511869701411,8.690050867517991,0.0037727455208909078,70.21725462608092,3.5689315756535294
tomb_raider_highest_scene_1,4K,Balanced,dlss_mode,4K_DLAA_vs_Balanced,241,0.8490016413427487,0.021326316185533784,0.8054657578468323,0.8857077956199646,0.8556926250457764,224.2487300698688,76.61494951553681,127.86502838134766,510.4232482910156,208.0906982421875,24.84173284380026,1.336517723585726,21.051499138566797,27.063285815010833,24.94827693401968,0.25388778585368665,0.034483978330604244,0.1458597183227539,0.3587636351585388,0.25164616107940674,4.311108067817213,0.7673740089707002,2.8988723754882812,6.583615303039551,4.204813480377197,5.696773271969941,6.892732723038874,0.014991779575694864,56.77676393474556,3.6360626727280874
tomb_raider_highest_scene_1,4K,Consistency,consistency,4K_DLAA_Consistency,241,0.864891007975424,0.023994103178069652,0.8053890466690063,0.9527702927589417,0.8650079369544983,119.63697233239645,50.10960529041196,21.907207489013672,302.1011047363281,116.46150207519531,27.756712204753104,1.9591100719064989,23.329280474449643,34.72493339281862,27.468979736983265,0.14902448122432124,0.04493365965531405,0.05588153004646301,0.26199835538864136,0.1477237343788147,3.1100888702384664,0.6801836950650458,1.2940850257873535,5.3096113204956055,3.2020785808563232,4.113591278670101,3.8265806959122846,0.006637574720343764,19.988647457041395,2.916282653703149
tomb_raider_highest_scene_1,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,241,0.8643004144870394,0.021264728761556776,0.8104376792907715,0.9113718271255493,0.869026243686676,132.9616808752796,53.08939387880629,52.01772689819336,388.88433837890625,121.33493041992188,27.191779569523725,1.5771777396024145,22.232599078016566,30.969289906539743,27.29094515444058,0.1701655194657967,0.02572044265183637,0.11605924367904663,0.2640780806541443,0.16610515117645264,3.226076753307675,0.6039970836673813,1.9805808067321777,5.142416477203369,3.150514602661133,4.803497075332393,6.5781132686189405,0.0036087122053629628,50.2878036425933,3.108489995016569
tomb_raider_highest_scene_1,4K,Quality,dlss_mode,4K_DLAA_vs_Quality,241,0.8500800837619671,0.022038459602074904,0.8022647500038147,0.8912849426269531,0.8565788865089417,222.9664216734067,75.40131432061895,119.43983459472656,485.8262939453125,207.04026794433594,24.869313335164325,1.355283609517077,21.26599344827921,27.35931167579669,24.970255398300804,0.2473285623605815,0.03180321217047526,0.15268389880657196,0.3457486629486084,0.24436037242412567,4.241091600592205,0.7502095881443538,2.860023260116577,6.493601322174072,4.14347505569458,5.133262937912232,5.995477222578739,0.007797258068876545,47.09495546088871,3.193420427841147
tomb_raider_highest_scene_1,4K,Ultra_Performance,dlss_mode,4K_DLAA_vs_Ultra_Performance,241,0.8582841749013213,0.020380709308634143,0.8054358959197998,0.8951597809791565,0.864121675491333,201.2614412426454,68.86828914574839,109.1269760131836,475.7885437011719,185.27349853515625,25.30740503998512,1.3196994020138628,21.356663802227033,27.751482401098208,25.452670584570434,0.23346877388687054,0.03366392858979942,0.132276713848114,0.3375738263130188,0.22957894206047058,3.9873320729900694,0.738054298969142,2.478332281112671,6.144497871398926,3.8569324016571045,5.925080753976581,7.037222518051511,0.04257196952714537,75.09135439071781,4.633590744933926
tomb_raider_highest_scene_1,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,241,0.8502442270393689,0.023300482941595656,0.7952337265014648,0.8953897953033447,0.8531098365783691,156.4159610795777,71.87724865390987,66.53414916992188,438.6276550292969,136.9485626220703,26.579300662035255,1.79256165627652,21.709843508360507,29.900357533182408,26.765228825004876,0.20031708553124267,0.02709556013310828,0.1374421864748001,0.2802623212337494,0.20099744200706482,3.648498708281774,0.7451526460089556,2.37123966217041,5.921472072601318,3.5493454933166504,8.736242134299085,8.679709674062396,0.020923625391958467,64.49005124994164,6.533889774597327
cod_mw2_extreme,1440p,Consistency,consistency,1440p_DLAA_Consistency,354,0.7987401565210631,0.1260393176238401,0.056612707674503326,0.9992000460624695,0.8128431737422943,690.2628724224824,2283.160311823107,4.784652233123779,27718.474609375,292.9849853515625,23.740623988567524,5.609242019917184,3.703110341690932,41.332299837966445,23.462375108768164,0.18997787012717632,0.12666190890806375,0.00019013075507245958,0.865211009979248,0.15175895392894745,8.004272801075446,8.665126286186199,0.025749238207936287,90.1871337890625,6.065242528915405,150.21927017516825,813.3261407485691,0.0002553094615178608,11952.929031375043,24.637332912897875
cod_mw2_extreme,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,354,0.7327548253203947,0.13125098361587548,0.002965642372146249,0.9992929697036743,0.7205731570720673,728.1812119039439,1322.878435183518,3.5552797317504883,22294.79296875,453.52845764160156,21.564238586609846,4.41114183537188,4.6487691705723035,42.62206583881949,21.56479934643402,0.24628815360919448,0.12193546830036253,0.0002461288240738213,0.9786245226860046,0.2340180203318596,9.202924533089423,5.569038720461429,0.019931700080633163,78.3522720336914,7.789807081222534,192.62425483782263,764.4048559330333,2.7400931523757777e-10,11194.22578811645,44.40888977655953
cod_mw2_extreme,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,354,0.7373884423809537,0.12451231488018691,0.38636907935142517,0.9992466568946838,0.7298705577850342,716.257362128651,659.5737669774601,4.381978511810303,6422.29345703125,526.4192199707031,21.362718886443346,4.713811567799501,10.053902147514783,41.714101173157694,20.91748854380451,0.27553041823935764,0.11192024696209843,0.00046680227387696505,0.56784588098526,0.26201866567134857,9.518326827077626,4.645424031324161,0.023641783744096756,39.30531311035156,8.746694564819336,143.02432720462278,473.0122956042162,4.442145358041216e-05,7783.070190430387,47.37136840365332
cod_mw2_extreme,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,354,0.7321275093284894,0.1278016195646865,0.005509030539542437,0.9991406202316284,0.7197337448596954,762.4809025303792,1595.6886078487066,4.304657459259033,27724.6953125,476.91937255859375,21.368897941697465,4.298815036545487,3.702135788087346,41.79141762446962,21.346400521907846,0.24959902851758486,0.12077256985050674,0.00026807698304764926,0.9459615349769592,0.23488443344831467,9.452799073641456,6.04853906951644,0.023640817031264305,87.38826751708984,8.229595184326172,198.6347811576832,725.4085309023617,0.001081881383884431,10606.519531232098,40.91537475390818
cod_mw2_extreme,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,354,0.7118029781498179,0.1371368922235868,0.0014060650719329715,0.9992563128471375,0.7058384418487549,900.9631836966606,1358.2007523278558,4.337865352630615,17961.609375,611.7301025390625,20.334587857022544,4.158014535423873,5.5873511364976745,41.75804293484128,20.26520958641641,0.2989258666459578,0.12184549532218106,0.00024257048789877445,0.8940497636795044,0.28623709082603455,10.748045523887722,6.086155879939691,0.02380351908504963,70.41160583496094,9.569777965545654,193.53000246496384,719.1829806995858,4.442154976835866e-05,9319.789554597322,54.23011780024656
cod_mw2_extreme,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,354,0.7286035082918607,0.13156926216360398,0.05770149454474449,0.9992828369140625,0.7252969145774841,852.9496614852194,2076.4830266788063,4.0662312507629395,27816.521484375,533.6120910644531,21.00625786994009,4.276024978729618,3.6877754127210416,42.038882870886596,20.858547595745165,0.26684768664082353,0.11570181781772061,0.00031998567283153534,0.8696823716163635,0.2488803118467331,10.065184919468765,7.367228679744951,0.02229943498969078,89.58363342285156,8.620882511138916,200.82816113342366,1008.3398525613635,4.4420105826503686e-05,16303.902347565669,43.43150329735235
cod_mw2_extreme,4K,Performance,dlss_mode,4K_DLAA_vs_Performance,354,0.7275173425000939,0.13481326524877416,0.042205482721328735,0.9882607460021973,0.7182704210281372,1000.0767253724869,1499.3957416210403,171.4589080810547,26148.716796875,723.3456115722656,19.318146135356113,2.8909832115546608,3.9562997939349294,25.78920307229456,19.537356266437982,0.3225747184843709,0.11308429465365183,0.01550617441534996,0.8487923741340637,0.3137960731983185,11.61757943354084,5.860788350179084,1.2229336500167847,86.13753509521484,10.48476266860962,216.3063079803339,821.863976165484,3.213363858650675e-05,13024.389389032127,57.884460517600175
cod_mw2_extreme,1080p,Consistency,consistency,1080p_DLAA_Consistency,354,0.777307623084424,0.12545301061026765,0.008861296810209751,0.9997843503952026,0.7838422656059265,594.8705045675154,1344.0613678498808,1.1686588525772095,22156.8203125,324.95928955078125,23.297172943391494,5.275441578657657,4.675729252003935,47.45392607675157,23.012519320871196,0.1985385261891756,0.1192012293027904,9.511264215689152e-05,0.9778019785881042,0.17704324424266815,7.688149299049003,5.7548475758372994,0.0088784946128726,78.17884063720703,6.345710039138794,171.63312700206723,721.8647560896195,9.772771480953679e-11,11198.596357345376,24.094818125179415
cod_mw2_extreme,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,354,0.7266109899780845,0.12557560194161552,0.32642194628715515,0.9991495609283447,0.7069499790668488,752.6322269197237,831.3883698753133,4.276338577270508,7956.4560546875,517.6893615722656,21.267883498498094,4.50301856495501,9.123606924540018,41.82008277890777,20.990129388579042,0.2600989687381645,0.11995097881871998,0.00021372942137531936,0.5741701722145081,0.24632063508033752,9.482006389547749,4.963137124799769,0.023583289235830307,45.32408905029297,8.16893196105957,185.0019028546976,610.5996956664713,0.0009020938095456732,9608.953247070334,43.3541641256447
