game,config1,config2,ssim_diff,lpips_diff,fps_diff,winner,tradeoff
blackmyth_medium,1080p_Balanced,1440p_Balanced,0.008850893440964014,0.001378316507859717,0.0,depends,fps_vs_quality
blackmyth_medium,1080p_Balanced,1440p_Performance,0.00880028888668416,-0.00933185431960451,-0.20000000000000007,depends,quality_vs_fps
blackmyth_medium,1080p_Balanced,1440p_Quality,0.020278668606908745,-0.019751733443887698,0.19999999999999996,config1,both_better
blackmyth_medium,1080p_Balanced,1440p_Ultra_Performance,-0.0036240702465368813,-0.028626915451570395,-0.4,config2,both_better
blackmyth_medium,1080p_Balanced,4K_Balanced,0.03257234104419504,-0.03568590648949191,0.0,depends,fps_vs_quality
blackmyth_medium,1080p_Balanced,4K_Performance,0.030405313574127235,-0.040195908682408105,-0.20000000000000007,depends,quality_vs_fps
blackmyth_medium,1080p_Balanced,4K_Quality,0.014579631604498045,-0.0005858858665180877,0.19999999999999996,config1,both_better
blackmyth_medium,1080p_Balanced,4K_Ultra_Performance,0.03161145467145299,-0.07603404476025719,-0.4,depends,quality_vs_fps
blackmyth_medium,1080p_Performance,1440p_Balanced,0.006389347334816109,0.031684757327044205,0.20000000000000007,config1,both_better
blackmyth_medium,1080p_Performance,1440p_Performance,0.006338742780536255,0.020974586499579978,0.0,depends,fps_vs_quality
blackmyth_medium,1080p_Performance,1440p_Quality,0.01781712250076084,0.01055470737529679,0.4,config1,both_better
blackmyth_medium,1080p_Performance,1440p_Ultra_Performance,-0.006085616352684786,0.001679525367614093,-0.19999999999999996,config2,both_better
blackmyth_medium,1080p_Performance,4K_Balanced,0.030110794938047136,-0.005379465670307421,0.20000000000000007,config1,both_better
blackmyth_medium,1080p_Performance,4K_Performance,0.02794376746797933,-0.009889467863223617,0.0,depends,fps_vs_quality
blackmyth_medium,1080p_Performance,4K_Quality,0.01211808549835014,0.0297205549526664,0.4,config1,both_better
blackmyth_medium,1080p_Performance,4K_Ultra_Performance,0.029149908565305083,-0.0457276039410727,-0.19999999999999996,depends,quality_vs_fps
blackmyth_medium,1080p_Quality,1440p_Balanced,0.00782648627159066,0.0007482705082890173,-0.19999999999999996,depends,quality_vs_fps
blackmyth_medium,1080p_Quality,1440p_Performance,0.007775881717310806,-0.00996190031917521,-0.4,depends,quality_vs_fps
blackmyth_medium,1080p_Quality,1440p_Quality,0.01925426143753539,-0.020381779443458398,0.0,depends,fps_vs_quality
blackmyth_medium,1080p_Quality,1440p_Ultra_Performance,-0.004648477415910235,-0.029256961451141095,-0.6,config2,both_better
blackmyth_medium,1080p_Quality,4K_Balanced,0.03154793387482169,-0.03631595248906261,-0.19999999999999996,depends,quality_vs_fps
blackmyth_medium,1080p_Quality,4K_Performance,0.02938090640475388,-0.040825954681978804,-0.4,depends,quality_vs_fps
blackmyth_medium,1080p_Quality,4K_Quality,0.013555224435124691,-0.0012159318660887874,0.0,depends,fps_vs_quality
blackmyth_medium,1080p_Quality,4K_Ultra_Performance,0.030587047502079634,-0.07666409075982789,-0.6,depends,quality_vs_fps
blackmyth_medium,1080p_Ultra_Performance,1440p_Balanced,0.01723111738646521,0.03695939049807612,0.4,config1,both_better
blackmyth_medium,1080p_Ultra_Performance,1440p_Performance,0.017180512832185357,0.02624921967061189,0.19999999999999996,config1,both_better
blackmyth_medium,1080p_Ultra_Performance,1440p_Quality,0.028658892552409942,0.015829340546328702,0.6,config1,both_better
blackmyth_medium,1080p_Ultra_Performance,1440p_Ultra_Performance,0.004756153698964316,0.006954158538646005,0.0,depends,fps_vs_quality
blackmyth_medium,1080p_Ultra_Performance,4K_Balanced,0.04095256498969624,-0.00010483249927550897,0.4,config1,both_better
blackmyth_medium,1080p_Ultra_Performance,4K_Performance,0.03878553751962843,-0.004614834692191705,0.19999999999999996,config1,both_better
blackmyth_medium,1080p_Ultra_Performance,4K_Quality,0.022959855549999242,0.03499518812369831,0.6,config1,both_better
blackmyth_medium,1080p_Ultra_Performance,4K_Ultra_Performance,0.039991678616954185,-0.040452970770040786,0.0,depends,fps_vs_quality
blackmyth_medium,1440p_Balanced,4K_Balanced,0.023721447603231027,-0.037064222997351626,0.0,depends,fps_vs_quality
blackmyth_medium,1440p_Balanced,4K_Performance,0.02155442013316322,-0.04157422519026782,-0.20000000000000007,depends,quality_vs_fps
blackmyth_medium,1440p_Balanced,4K_Quality,0.005728738163534031,-0.0019642023743778048,0.19999999999999996,config1,both_better
blackmyth_medium,1440p_Balanced,4K_Ultra_Performance,0.022760561230488974,-0.0774123612681169,-0.4,depends,quality_vs_fps
blackmyth_medium,1440p_Performance,4K_Balanced,0.02377205215751088,-0.0263540521698874,0.20000000000000007,config1,both_better
blackmyth_medium,1440p_Performance,4K_Performance,0.021605024687443075,-0.030864054362803595,0.0,depends,fps_vs_quality
blackmyth_medium,1440p_Performance,4K_Quality,0.0057793427178138845,0.008745968453086422,0.4,config1,both_better
blackmyth_medium,1440p_Performance,4K_Ultra_Performance,0.022811165784768828,-0.06670219044065268,-0.19999999999999996,depends,quality_vs_fps
blackmyth_medium,1440p_Quality,4K_Balanced,0.012293672437286296,-0.01593417304560421,-0.19999999999999996,depends,quality_vs_fps
blackmyth_medium,1440p_Quality,4K_Performance,0.01012664496721849,-0.020444175238520407,-0.4,depends,quality_vs_fps
blackmyth_medium,1440p_Quality,4K_Quality,-0.005699037002410701,0.01916584757736961,0.0,depends,fps_vs_quality
blackmyth_medium,1440p_Quality,4K_Ultra_Performance,0.011332786064544242,-0.05628231131636949,-0.6,depends,quality_vs_fps
blackmyth_medium,1440p_Ultra_Performance,4K_Balanced,0.03619641129073192,-0.007058991037921514,0.4,config1,both_better
blackmyth_medium,1440p_Ultra_Performance,4K_Performance,0.034029383820664116,-0.01156899323083771,0.19999999999999996,config1,both_better
blackmyth_medium,1440p_Ultra_Performance,4K_Quality,0.018203701851034926,0.028041029585052307,0.6,config1,both_better
blackmyth_medium,1440p_Ultra_Performance,4K_Ultra_Performance,0.03523552491798987,-0.04740712930868679,0.0,depends,fps_vs_quality
cod_mw2_extreme,1080p_Balanced,1440p_Balanced,0.0203245311786715,-0.04932683812837302,0.0,depends,fps_vs_quality
cod_mw2_extreme,1080p_Balanced,1440p_Performance,0.00576346279332407,-0.020958123629071568,-0.20000000000000007,depends,quality_vs_fps
cod_mw2_extreme,1080p_Balanced,1440p_Quality,0.0035240010366286434,-0.01724865812323867,0.19999999999999996,config1,both_better
cod_mw2_extreme,1080p_Balanced,1440p_Ultra_Performance,-0.005260933052464334,-0.02593138972177278,-0.4,config2,both_better
cod_mw2_extreme,1080p_Balanced,4K_Balanced,0.012505145401830231,-0.09166805082819218,0.0,depends,fps_vs_quality
cod_mw2_extreme,1080p_Balanced,4K_Performance,0.0046101668283954345,-0.0729756899667861,-0.20000000000000007,depends,quality_vs_fps
cod_mw2_extreme,1080p_Balanced,4K_Quality,-0.053975777548995074,0.031102987050722508,0.19999999999999996,depends,fps_vs_quality
cod_mw2_extreme,1080p_Balanced,4K_Ultra_Performance,0.018680532769226432,-0.10408260628179566,-0.4,depends,quality_vs_fps
cod_mw2_extreme,1080p_Performance,1440p_Balanced,0.014808011828266632,-0.03882689790779331,0.20000000000000007,config1,both_better
cod_mw2_extreme,1080p_Performance,1440p_Performance,0.0002469434429192008,-0.010458183408491861,0.0,depends,fps_vs_quality
cod_mw2_extreme,1080p_Performance,1440p_Quality,-0.001992518313776226,-0.006748717902658963,0.4,depends,fps_vs_quality
cod_mw2_extreme,1080p_Performance,1440p_Ultra_Performance,-0.010777452402869203,-0.015431449501193073,-0.19999999999999996,config2,both_better
cod_mw2_extreme,1080p_Performance,4K_Balanced,0.006988626051425362,-0.08116811060761248,0.20000000000000007,config1,both_better
cod_mw2_extreme,1080p_Performance,4K_Performance,-0.0009063525220094348,-0.0624757497462064,0.0,depends,fps_vs_quality
cod_mw2_extreme,1080p_Performance,4K_Quality,-0.059492296899399943,0.041602927271302215,0.4,depends,fps_vs_quality
cod_mw2_extreme,1080p_Performance,4K_Ultra_Performance,0.013164013418821563,-0.09358266606121596,-0.19999999999999996,depends,quality_vs_fps
cod_mw2_extreme,1080p_Quality,1440p_Balanced,0.020951847170576854,-0.05263771303676343,-0.19999999999999996,depends,quality_vs_fps
cod_mw2_extreme,1080p_Quality,1440p_Performance,0.006390778785229423,-0.024268998537461978,-0.4,depends,quality_vs_fps
cod_mw2_extreme,1080p_Quality,1440p_Quality,0.004151317028533996,-0.02055953303162908,0.0,depends,fps_vs_quality
cod_mw2_extreme,1080p_Quality,1440p_Ultra_Performance,-0.004633617060558981,-0.02924226463016319,-0.6,config2,both_better
cod_mw2_extreme,1080p_Quality,4K_Balanced,0.013132461393735584,-0.09497892573658259,-0.19999999999999996,depends,quality_vs_fps
cod_mw2_extreme,1080p_Quality,4K_Performance,0.005237482820300787,-0.07628656487517652,-0.4,depends,quality_vs_fps
cod_mw2_extreme,1080p_Quality,4K_Quality,-0.05334846155708972,0.027792112142332098,0.0,depends,fps_vs_quality
cod_mw2_extreme,1080p_Quality,4K_Ultra_Performance,0.019307848761131785,-0.10739348119018607,-0.6,depends,quality_vs_fps
cod_mw2_extreme,1080p_Ultra_Performance,1440p_Balanced,-0.011596592640080727,0.00228159702212799,0.4,depends,fps_vs_quality
cod_mw2_extreme,1080p_Ultra_Performance,1440p_Performance,-0.02615766102542816,0.03065031152142944,0.19999999999999996,depends,fps_vs_quality
cod_mw2_extreme,1080p_Ultra_Performance,1440p_Quality,-0.028397122782123585,0.03435977702726234,0.6,depends,fps_vs_quality
cod_mw2_extreme,1080p_Ultra_Performance,1440p_Ultra_Performance,-0.03718205687121656,0.02567704542872823,0.0,depends,fps_vs_quality
cod_mw2_extreme,1080p_Ultra_Performance,4K_Balanced,-0.019415978416921997,-0.040059615677691174,0.4,depends,fps_vs_quality
cod_mw2_extreme,1080p_Ultra_Performance,4K_Performance,-0.027310956990356794,-0.021367254816285097,0.19999999999999996,depends,fps_vs_quality
cod_mw2_extreme,1080p_Ultra_Performance,4K_Quality,-0.0858969013677473,0.08271142220122352,0.6,depends,fps_vs_quality
cod_mw2_extreme,1080p_Ultra_Performance,4K_Ultra_Performance,-0.013240591049525796,-0.052474171131294656,0.0,depends,fps_vs_quality
cod_mw2_extreme,1440p_Balanced,4K_Balanced,-0.00781938577684127,-0.042341212699819164,0.0,depends,fps_vs_quality
cod_mw2_extreme,1440p_Balanced,4K_Performance,-0.015714364350276067,-0.023648851838413087,-0.20000000000000007,config2,both_better
cod_mw2_extreme,1440p_Balanced,4K_Quality,-0.07430030872766658,0.08042982517909553,0.19999999999999996,depends,fps_vs_quality
cod_mw2_extreme,1440p_Balanced,4K_Ultra_Performance,-0.0016439984094450688,-0.054755768153422646,-0.4,config2,both_better
cod_mw2_extreme,1440p_Performance,4K_Balanced,0.006741682608506161,-0.07070992719912061,0.20000000000000007,config1,both_better
cod_mw2_extreme,1440p_Performance,4K_Performance,-0.0011532959649286356,-0.05201756633771454,0.0,depends,fps_vs_quality
cod_mw2_extreme,1440p_Performance,4K_Quality,-0.059739240342319144,0.052061110679794076,0.4,depends,fps_vs_quality
cod_mw2_extreme,1440p_Performance,4K_Ultra_Performance,0.012917069975902362,-0.0831244826527241,-0.19999999999999996,depends,quality_vs_fps
cod_mw2_extreme,1440p_Quality,4K_Balanced,0.008981144365201588,-0.07441939270495351,-0.19999999999999996,depends,quality_vs_fps
cod_mw2_extreme,1440p_Quality,4K_Performance,0.001086165791766791,-0.05572703184354744,-0.4,depends,quality_vs_fps
cod_mw2_extreme,1440p_Quality,4K_Quality,-0.05749977858562372,0.04835164517396118,0.0,depends,fps_vs_quality
cod_mw2_extreme,1440p_Quality,4K_Ultra_Performance,0.015156531732597789,-0.086833948158557,-0.6,depends,quality_vs_fps
cod_mw2_extreme,1440p_Ultra_Performance,4K_Balanced,0.017766078454294565,-0.0657366611064194,0.4,config1,both_better
cod_mw2_extreme,1440p_Ultra_Performance,4K_Performance,0.009871099880859768,-0.047044300245013326,0.19999999999999996,config1,both_better
cod_mw2_extreme,1440p_Ultra_Performance,4K_Quality,-0.04871484449653074,0.05703437677249529,0.6,depends,fps_vs_quality
cod_mw2_extreme,1440p_Ultra_Performance,4K_Ultra_Performance,0.023941465821690766,-0.07815121656002288,0.0,depends,fps_vs_quality
cyberpunk,1080p_Balanced,1440p_Balanced,0.251778329732503,-0.41103931303943486,0.0,depends,fps_vs_quality
cyberpunk,1080p_Balanced,1440p_Performance,-0.035494063950070376,0.07092924045432011,-0.20000000000000007,config2,both_better
cyberpunk,1080p_Balanced,1440p_Quality,0.2979099775281664,-0.45239492997197306,0.19999999999999996,config1,both_better
cyberpunk,1080p_Balanced,1440p_Ultra_Performance,0.24744398041623428,-0.41050891025027103,-0.4,depends,quality_vs_fps
cyberpunk,1080p_Balanced,4K_Balanced,0.0809979805159613,-0.1476027047191792,0.0,depends,fps_vs_quality
cyberpunk,1080p_Balanced,4K_Performance,0.292264737904667,-0.4549086786377957,-0.20000000000000007,depends,quality_vs_fps
cyberpunk,1080p_Balanced,4K_Quality,0.21688919445954236,-0.3837010418338842,0.19999999999999996,config1,both_better
cyberpunk,1080p_Balanced,4K_Ultra_Performance,0.07355444197397554,-0.1531854667087803,-0.4,depends,quality_vs_fps
cyberpunk,1080p_Performance,1440p_Balanced,0.32957860001758,-0.48892599434754497,0.20000000000000007,config1,both_better
cyberpunk,1080p_Performance,1440p_Performance,0.04230620633500659,-0.006957440853789992,0.0,depends,fps_vs_quality
cyberpunk,1080p_Performance,1440p_Quality,0.37571024781324336,-0.5302816112800832,0.4,config1,both_better
cyberpunk,1080p_Performance,1440p_Ultra_Performance,0.32524425070131124,-0.48839559155838114,-0.19999999999999996,depends,quality_vs_fps
cyberpunk,1080p_Performance,4K_Balanced,0.15879825080103827,-0.2254893860272893,0.20000000000000007,config1,both_better
cyberpunk,1080p_Performance,4K_Performance,0.37006500818974397,-0.5327953599459059,0.0,depends,fps_vs_quality
cyberpunk,1080p_Performance,4K_Quality,0.2946894647446193,-0.4615877231419943,0.4,config1,both_better
cyberpunk,1080p_Performance,4K_Ultra_Performance,0.1513547122590525,-0.2310721480168904,-0.19999999999999996,depends,quality_vs_fps
cyberpunk,1080p_Quality,1440p_Balanced,0.21184136212134186,-0.28639452887576566,-0.19999999999999996,depends,quality_vs_fps
cyberpunk,1080p_Quality,1440p_Performance,-0.07543103156123154,0.1955740246179893,-0.4,config2,both_better
cyberpunk,1080p_Quality,1440p_Quality,0.2579730099170052,-0.32775014580830386,0.0,depends,fps_vs_quality
cyberpunk,1080p_Quality,1440p_Ultra_Performance,0.2075070128050731,-0.28586412608660183,-0.6,depends,quality_vs_fps
cyberpunk,1080p_Quality,4K_Balanced,0.04106101290480013,-0.022957920555509992,-0.19999999999999996,depends,quality_vs_fps
cyberpunk,1080p_Quality,4K_Performance,0.25232777029350584,-0.3302638944741265,-0.4,depends,quality_vs_fps
cyberpunk,1080p_Quality,4K_Quality,0.1769522268483812,-0.259056257670215,0.0,depends,fps_vs_quality
cyberpunk,1080p_Quality,4K_Ultra_Performance,0.03361747436281437,-0.028540682545111107,-0.6,depends,quality_vs_fps
cyberpunk,1080p_Ultra_Performance,1440p_Balanced,0.333248769488086,-0.4801481073808438,0.4,config1,both_better
cyberpunk,1080p_Ultra_Performance,1440p_Performance,0.045976375805512615,0.0018204461129112115,0.19999999999999996,config1,both_better
cyberpunk,1080p_Ultra_Performance,1440p_Quality,0.3793804172837494,-0.521503724313382,0.6,config1,both_better
cyberpunk,1080p_Ultra_Performance,1440p_Ultra_Performance,0.32891442017181727,-0.47961770459167996,0.0,depends,fps_vs_quality
cyberpunk,1080p_Ultra_Performance,4K_Balanced,0.1624684202715443,-0.2167114990605881,0.4,config1,both_better
cyberpunk,1080p_Ultra_Performance,4K_Performance,0.37373517766025,-0.5240174729792046,0.19999999999999996,config1,both_better
cyberpunk,1080p_Ultra_Performance,4K_Quality,0.29835963421512535,-0.45280983617529313,0.6,config1,both_better
cyberpunk,1080p_Ultra_Performance,4K_Ultra_Performance,0.15502488172955853,-0.2222942610501892,0.0,depends,fps_vs_quality
cyberpunk,1440p_Balanced,4K_Balanced,-0.17078034921654173,0.26343660832025567,0.0,depends,fps_vs_quality
cyberpunk,1440p_Balanced,4K_Performance,0.04048640817216398,-0.043869365598360854,-0.20000000000000007,depends,quality_vs_fps
cyberpunk,1440p_Balanced,4K_Quality,-0.03488913527296067,0.027338271205550657,0.19999999999999996,depends,fps_vs_quality
cyberpunk,1440p_Balanced,4K_Ultra_Performance,-0.1782238877585275,0.25785384633065456,-0.4,config2,both_better
cyberpunk,1440p_Performance,4K_Balanced,0.11649204446603167,-0.2185319451734993,0.20000000000000007,config1,both_better
cyberpunk,1440p_Performance,4K_Performance,0.3277588018547374,-0.5258379190921159,0.0,depends,fps_vs_quality
cyberpunk,1440p_Performance,4K_Quality,0.25238325840961273,-0.45463028228820435,0.4,config1,both_better
cyberpunk,1440p_Performance,4K_Ultra_Performance,0.10904850592404591,-0.22411470716310042,-0.19999999999999996,depends,quality_vs_fps
cyberpunk,1440p_Quality,4K_Balanced,-0.2169119970122051,0.30479222525279387,-0.19999999999999996,config2,both_better
cyberpunk,1440p_Quality,4K_Performance,-0.005645239623499387,-0.002513748665822657,-0.4,config2,both_better
cyberpunk,1440p_Quality,4K_Quality,-0.08102078306862404,0.06869388813808885,0.0,depends,fps_vs_quality
cyberpunk,1440p_Quality,4K_Ultra_Performance,-0.22435553555419085,0.29920946326319275,-0.6,config2,both_better
cyberpunk,1440p_Ultra_Performance,4K_Balanced,-0.16644599990027298,0.26290620553109184,0.4,depends,fps_vs_quality
cyberpunk,1440p_Ultra_Performance,4K_Performance,0.04482075748843273,-0.044399768387524685,0.19999999999999996,config1,both_better
cyberpunk,1440p_Ultra_Performance,4K_Quality,-0.03055478595669192,0.026807868416386826,0.6,depends,fps_vs_quality
cyberpunk,1440p_Ultra_Performance,4K_Ultra_Performance,-0.17388953844225874,0.2573234435414907,0.0,depends,fps_vs_quality
cyberpunk_low,1080p_Balanced,1440p_Balanced,0.09739367641396268,-0.08382837611470541,0.0,depends,fps_vs_quality
cyberpunk_low,1080p_Balanced,1440p_Performance,0.06503894638208074,-0.054573242683290404,-0.20000000000000007,depends,quality_vs_fps
cyberpunk_low,1080p_Balanced,1440p_Quality,0.11057359582110615,-0.10806366493388601,0.19999999999999996,config1,both_better
cyberpunk_low,1080p_Balanced,1440p_Ultra_Performance,0.10619293721606116,-0.1242258718685436,-0.4,depends,quality_vs_fps
cyberpunk_low,1080p_Performance,1440p_Balanced,0.061576969359987355,-0.05927741226632541,0.20000000000000007,config1,both_better
cyberpunk_low,1080p_Performance,1440p_Performance,0.029222239328105415,-0.030022278834910404,0.0,depends,fps_vs_quality
cyberpunk_low,1080p_Performance,1440p_Quality,0.07475688876713082,-0.08351270108550601,0.4,config1,both_better
cyberpunk_low,1080p_Performance,1440p_Ultra_Performance,0.07037623016208583,-0.0996749080201636,-0.19999999999999996,depends,quality_vs_fps
cyberpunk_low,1080p_Quality,1440p_Balanced,0.06203728929236907,-0.067266163486407,-0.19999999999999996,depends,quality_vs_fps
cyberpunk_low,1080p_Quality,1440p_Performance,0.02968255926048713,-0.038011030054992,-0.4,depends,quality_vs_fps
cyberpunk_low,1080p_Quality,1440p_Quality,0.07521720869951254,-0.09150145230558761,0.0,depends,fps_vs_quality
cyberpunk_low,1080p_Quality,1440p_Ultra_Performance,0.07083655009446754,-0.1076636592402452,-0.6,depends,quality_vs_fps
cyberpunk_low,1080p_Ultra_Performance,1440p_Balanced,0.030174932288165035,-0.022353621115486805,0.4,config1,both_better
cyberpunk_low,1080p_Ultra_Performance,1440p_Performance,-0.0021797977437169047,0.006901512315928199,0.19999999999999996,depends,fps_vs_quality
cyberpunk_low,1080p_Ultra_Performance,1440p_Quality,0.043354851695308505,-0.04658890993466741,0.6,config1,both_better
cyberpunk_low,1080p_Ultra_Performance,1440p_Ultra_Performance,0.03897419309026351,-0.062751116869325,0.0,depends,fps_vs_quality
forza_extreme,1080p_Balanced,1440p_Balanced,0.12187861369519526,-0.1810661273145494,0.0,depends,fps_vs_quality
forza_extreme,1080p_Balanced,1440p_Performance,0.13498765150962644,-0.20846048116217647,-0.20000000000000007,depends,quality_vs_fps
forza_extreme,1080p_Balanced,1440p_Quality,0.11101539411628125,-0.16003101544549586,0.19999999999999996,config1,both_better
forza_extreme,1080p_Balanced,1440p_Ultra_Performance,0.1476046231240269,-0.24750934816967707,-0.4,depends,quality_vs_fps
forza_extreme,1080p_Balanced,4K_Balanced,-0.002891441666268646,-0.020555636223679674,0.0,depends,fps_vs_quality
forza_extreme,1080p_Balanced,4K_Performance,0.05619468262274763,-0.1038137366548455,-0.20000000000000007,depends,quality_vs_fps
forza_extreme,1080p_Balanced,4K_Quality,0.039384369412760134,-0.07464406395880388,0.19999999999999996,config1,both_better
forza_extreme,1080p_Balanced,4K_Ultra_Performance,0.08811349831384041,-0.18192796512228537,-0.4,depends,quality_vs_fps
forza_extreme,1080p_Performance,1440p_Balanced,0.02747245189423364,-0.06201118425259672,0.20000000000000007,config1,both_better
forza_extreme,1080p_Performance,1440p_Performance,0.04058148970866482,-0.08940553810022378,0.0,depends,fps_vs_quality
forza_extreme,1080p_Performance,1440p_Quality,0.016609232315319633,-0.04097607238354317,0.4,config1,both_better
forza_extreme,1080p_Performance,1440p_Ultra_Performance,0.05319846132306527,-0.12845440510772438,-0.19999999999999996,depends,quality_vs_fps
forza_extreme,1080p_Performance,4K_Balanced,-0.09729760346723026,0.09849930683827302,0.20000000000000007,depends,fps_vs_quality
forza_extreme,1080p_Performance,4K_Performance,-0.03821147917821399,0.015241206407107188,0.0,depends,fps_vs_quality
forza_extreme,1080p_Performance,4K_Quality,-0.055021792388201485,0.04441087910314881,0.4,depends,fps_vs_quality
forza_extreme,1080p_Performance,4K_Ultra_Performance,-0.006292663487121208,-0.06287302206033268,-0.19999999999999996,config2,both_better
forza_extreme,1080p_Quality,1440p_Balanced,0.12222346377020188,-0.18003815987496852,-0.19999999999999996,depends,quality_vs_fps
forza_extreme,1080p_Quality,1440p_Performance,0.13533250158463306,-0.20743251372259558,-0.4,depends,quality_vs_fps
forza_extreme,1080p_Quality,1440p_Quality,0.11136024419128787,-0.15900304800591497,0.0,depends,fps_vs_quality
forza_extreme,1080p_Quality,1440p_Ultra_Performance,0.1479494731990335,-0.24648138073009618,-0.6,depends,quality_vs_fps
forza_extreme,1080p_Quality,4K_Balanced,-0.0025465915912620263,-0.019527668784098784,-0.19999999999999996,config2,both_better
forza_extreme,1080p_Quality,4K_Performance,0.05653953269775425,-0.10278576921526461,-0.4,depends,quality_vs_fps
forza_extreme,1080p_Quality,4K_Quality,0.039729219487766754,-0.07361609651922299,0.0,depends,fps_vs_quality
forza_extreme,1080p_Quality,4K_Ultra_Performance,0.08845834838884703,-0.18089999768270448,-0.6,depends,quality_vs_fps
forza_extreme,1080p_Ultra_Performance,1440p_Balanced,0.11347124542414377,-0.13699563233226592,0.4,config1,both_better
forza_extreme,1080p_Ultra_Performance,1440p_Performance,0.12658028323857495,-0.16438998617989298,0.19999999999999996,config1,both_better
forza_extreme,1080p_Ultra_Performance,1440p_Quality,0.10260802584522977,-0.11596052046321237,0.6,config1,both_better
forza_extreme,1080p_Ultra_Performance,1440p_Ultra_Performance,0.1391972548529754,-0.20343885318739358,0.0,depends,fps_vs_quality
forza_extreme,1080p_Ultra_Performance,4K_Balanced,-0.011298809937320131,0.023514858758603818,0.4,depends,fps_vs_quality
forza_extreme,1080p_Ultra_Performance,4K_Performance,0.04778731435169614,-0.05974324167256201,0.19999999999999996,config1,both_better
forza_extreme,1080p_Ultra_Performance,4K_Quality,0.03097700114170865,-0.030573568976520388,0.6,config1,both_better
forza_extreme,1080p_Ultra_Performance,4K_Ultra_Performance,0.07970613004278893,-0.13785747014000188,0.0,depends,fps_vs_quality
forza_extreme,1440p_Balanced,4K_Balanced,-0.1247700553614639,0.16051049109086973,0.0,depends,fps_vs_quality
forza_extreme,1440p_Balanced,4K_Performance,-0.06568393107244763,0.0772523906597039,-0.20000000000000007,config2,both_better
forza_extreme,1440p_Balanced,4K_Quality,-0.08249424428243513,0.10642206335574553,0.19999999999999996,depends,fps_vs_quality
forza_extreme,1440p_Balanced,4K_Ultra_Performance,-0.03376511538135485,-0.0008618378077359656,-0.4,config2,both_better
forza_extreme,1440p_Performance,4K_Balanced,-0.13787909317589508,0.1879048449384968,0.20000000000000007,depends,fps_vs_quality
forza_extreme,1440p_Performance,4K_Performance,-0.07879296888687881,0.10464674450733097,0.0,depends,fps_vs_quality
forza_extreme,1440p_Performance,4K_Quality,-0.0956032820968663,0.1338164172033726,0.4,depends,fps_vs_quality
forza_extreme,1440p_Performance,4K_Ultra_Performance,-0.04687415319578603,0.026532516039891096,-0.19999999999999996,config2,both_better
forza_extreme,1440p_Quality,4K_Balanced,-0.1139068357825499,0.1394753792218162,-0.19999999999999996,config2,both_better
forza_extreme,1440p_Quality,4K_Performance,-0.054820711493533625,0.05621727879065036,-0.4,config2,both_better
forza_extreme,1440p_Quality,4K_Quality,-0.07163102470352112,0.08538695148669198,0.0,depends,fps_vs_quality
forza_extreme,1440p_Quality,4K_Ultra_Performance,-0.02290189580244084,-0.021896949676789512,-0.6,config2,both_better
forza_extreme,1440p_Ultra_Performance,4K_Balanced,-0.15049606479029554,0.2269537119459974,0.4,depends,fps_vs_quality
forza_extreme,1440p_Ultra_Performance,4K_Performance,-0.09140994050127926,0.14369561151483157,0.19999999999999996,depends,fps_vs_quality
forza_extreme,1440p_Ultra_Performance,4K_Quality,-0.10822025371126676,0.1728652842108732,0.6,depends,fps_vs_quality
forza_extreme,1440p_Ultra_Performance,4K_Ultra_Performance,-0.05949112481018648,0.0655813830473917,0.0,depends,fps_vs_quality
forza_motorsport_ultra,1080p_Balanced,1440p_Balanced,0.061495444961100376,-0.0753370914712298,0.0,depends,fps_vs_quality
forza_motorsport_ultra,1080p_Balanced,1440p_Performance,-0.00034033219907536605,-0.005378197628858994,-0.20000000000000007,config2,both_better
forza_motorsport_ultra,1080p_Balanced,1440p_Quality,0.002586221228764729,0.0027542576172998046,0.19999999999999996,config1,both_better
