game,resolution,mode,comparison_type,comparison_name,frames,ssim,ssim_std,ssim_min,ssim_max,ssim_median,mse_mean,mse_std,mse_min,mse_max,mse_median,psnr,psnr_std,psnr_min,psnr_max,psnr_median,lpips,lpips_std,lpips_min,lpips_max,lpips_median,flip,flip_std,flip_min,flip_max,flip_median,optical_flow_consistency_mean,optical_flow_consistency_std,optical_flow_consistency_min,optical_flow_consistency_max,optical_flow_consistency_median
returnal_epic,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,705,0.8159350169465897,0.098937428123198,0.1598059833049774,0.9714118242263794,0.8354166150093079,802.9698817016385,1361.0492271811668,21.22344017028809,14502.2265625,261.20782470703125,23.16342881961256,5.883228593633929,6.516456752141862,34.86264579517521,23.960941784019827,0.2002725591156499,0.0816848979723186,0.0731088444590568,0.8164028525352478,0.1863823235034942,6.511834087777645,6.139342470418605,0.8850112557411194,56.654483795166016,4.385569095611572,44.0153966609514,133.04702530284547,0.0119438198880956,2500.1535651784493,11.284385678541328
returnal_epic,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,704,0.8432419740288011,0.1061831207441688,-0.0327444933354854,0.9751961827278136,0.8677664399147034,690.988628978079,1178.3036477451835,23.658140182495117,14151.4638671875,200.49668884277344,23.86538575378796,5.882946410835825,6.6227899404231625,34.39099760061491,25.10973380312779,0.2116423834072933,0.0803804704288433,0.0592047721147537,0.7353758215904236,0.1986917182803154,5.916937957687134,5.734279395860171,0.8298184871673584,52.67234802246094,3.772169232368469,43.37563310510828,170.41990527798328,0.0010375404071396,3200.2939451833236,10.52366632607746
returnal_epic,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,705,0.8659900792947052,0.0879663389711942,0.0877644121646881,0.9846994876861572,0.8854860067367554,531.5099712831754,1050.9304581827707,17.35207748413086,15699.74609375,159.1025848388672,25.20074202800815,6.005663758357556,6.171877320876557,35.73728882554758,26.11403125456793,0.1690004722023686,0.0769568231307247,0.0395994074642658,0.8680770397186279,0.1534856706857681,5.14726578411481,5.148584107495402,0.6018878221511841,59.73128890991211,3.3973495960235596,37.99114786962664,82.0746647668067,0.0185394315469267,814.8082885502549,12.541007994468742
returnal_epic,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,704,0.822387368690794,0.1092263087758868,-0.0127665568143129,0.9759647250175476,0.8414852023124695,769.107340040532,1199.970489664258,18.53385353088379,12860.96484375,261.14697265625,23.26152135629299,5.944482388166056,7.038068098070615,35.45114634306496,23.96200300887245,0.2046610009433193,0.0778717041891568,0.0583861172199249,0.7123312950134277,0.192203126847744,6.285358148711649,5.743329933501645,0.767106831073761,47.932621002197266,4.217999696731567,47.53205951427464,187.96429598889364,0.0090942407201737,3464.9999998832227,12.158432003160629
returnal_epic,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,704,0.8479425934651359,0.0847550562898736,0.3419613838195801,0.9774974584579468,0.8607120215892792,610.4759091477503,969.5373764051992,14.428227424621582,10982.1533203125,215.7700653076172,24.25140651002628,5.975666675830733,7.723928583274716,36.53867381610289,24.790892293587515,0.1836327771730297,0.0720891414324707,0.0480689741671085,0.5675908923149109,0.1689513996243477,5.453293416649103,4.855356392867122,0.6776973009109497,42.03397750854492,3.790219902992249,29.434806296531264,56.098654461643136,0.0375137329248786,741.2895511536344,12.11328125987876
returnal_epic,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,705,0.8352725442842389,0.0903232804757238,0.3199140727519989,0.9740560054779052,0.8524360060691833,678.3918108622233,1114.5066349301007,18.5682315826416,11431.2333984375,226.09011840820312,23.880082084349027,5.971340288138888,7.549872687721614,35.443098168735084,24.58798779568866,0.1863266872123201,0.0728654119026638,0.0508085899055004,0.6007521748542786,0.1755066663026809,5.906928482546029,5.379715893463652,0.8093717694282532,43.89914321899414,3.957273483276367,38.7867171923262,110.79858365225611,0.0144538909076175,1696.7084957960797,9.89763645564632
returnal_epic,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,704,0.8435758069760844,0.1073553936978221,-0.025340873748064,0.9852694272994996,0.8686789870262146,647.3623974756761,1044.237816692653,17.877944946289062,11084.9775390625,196.97262573242188,24.126242654289445,5.994982038942476,7.6834554340577474,35.607627652995475,25.18674513963967,0.1957483621504665,0.0791339482539533,0.0454476028680801,0.6652845144271851,0.1778268739581108,5.7176982299001375,5.377614576340699,0.5979629755020142,43.39117431640625,3.733126997947693,47.21249689462503,188.73584702950043,0.0011367714656245,3561.402343642728,10.315063465204872
returnal_epic,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,705,0.8304114330322184,0.0965282461381683,0.136728823184967,0.9727200865745544,0.8533095717430115,748.350839295624,1336.2843851563446,21.563188552856445,14327.0068359375,229.41339111328125,23.58029691326609,5.88665625704371,6.569248927604368,34.7936738039576,24.52461596313702,0.2056651486466962,0.0827633880144809,0.0632306188344955,0.8120269775390625,0.1957291513681411,6.2357155072773605,6.0624616183043845,0.8763270974159241,55.698516845703125,4.023484230041504,47.651368042285206,166.07838383851575,0.0123062731839382,2995.4521494309483,10.53525167952386
tomb_raider_highest_scene_1,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,241,0.8596214268712087,0.021347658498216,0.808646559715271,0.9128286838531494,0.8617044687271118,128.78118943970233,55.48689603869555,49.855224609375,373.34912109375,117.94351959228516,27.37000038985873,1.669638627494901,22.40965227580986,31.1536968367408,27.414062773048663,0.151407675469812,0.0280852561686376,0.0966160520911216,0.2353333532810211,0.1449824869632721,3.148471896579157,0.6232462047699672,1.9171605110168457,5.046562671661377,3.128469944000244,4.773823485331105,5.973176028651386,0.0084991392032236,51.96804809933403,3.037078845522572
tomb_raider_highest_scene_1,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,241,0.9146359703847482,0.0221299169573233,0.8635303378105164,0.9628731608390808,0.9113322496414183,71.47488579017987,37.34233937251235,21.17966651916504,324.0,66.85430145263672,30.05783386621783,2.007183494868225,23.025353506612984,34.8716124315247,29.87951005559426,0.1545326051252017,0.0271294483980241,0.0966487824916839,0.2057487964630127,0.1566601246595382,2.345769537435033,0.5715096402524507,1.166071534156799,4.486738681793213,2.410566568374634,6.142364666197939,7.025660573478627,0.0081329246212931,67.29411316419402,4.687751763978611
tomb_raider_highest_scene_1,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,241,0.8331942338171836,0.0258003965484281,0.7782348394393921,0.8790873885154724,0.8379058837890625,189.72004655386897,85.35502257462261,86.54232788085938,453.5488586425781,163.97393798828125,25.7371517125504,1.7902454097873084,21.56456282490735,28.758517878672976,25.98305534084341,0.2165157780731367,0.0300871931124368,0.1424596756696701,0.3035555481910705,0.2101133018732071,4.10978701599406,0.8366206158389595,2.777559518814087,6.168497085571289,3.9810986518859863,7.903043723102506,10.138259783523973,0.0258483889137863,68.39512633218388,4.813293452979792
tomb_raider_highest_scene_1,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,241,0.8610388935848885,0.0210850038256211,0.8197519183158875,0.9122049808502196,0.8639956712722778,134.54024489786616,52.66032685183034,53.10609436035156,377.8547668457031,122.21127319335938,27.12789415136231,1.5410920797344163,22.35755455415806,30.879359980689717,27.259690922784316,0.1702239281532675,0.0295364041940171,0.1105945855379104,0.2541370093822479,0.164185032248497,3.3103902790061666,0.622621667309533,1.9755994081497192,5.098543643951416,3.211113929748535,5.432321873631989,7.634070339936135,0.0415878255074204,73.57714843046452,3.575408937764678
tomb_raider_highest_scene_1,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,241,0.8949218998311467,0.0235611878911472,0.8425648808479309,0.9509557485580444,0.8918366432189941,100.00714291774386,54.01708865856169,25.651371002197266,302.1549072265625,86.3053207397461,28.70484428709925,2.245701601223625,23.328507089519395,34.03969778836183,28.77042789988387,0.1474448208121343,0.0291987410178292,0.0905892923474311,0.1989198476076126,0.1520363837480545,2.6455928487896423,0.6509515881403264,1.279056191444397,4.092642784118652,2.6887590885162354,7.669405659383514,9.809508257660523,0.0267486514264305,57.74313355005887,3.973197945339578
tomb_raider_highest_scene_1,4K,Performance,dlss_mode,4K_DLAA_vs_Performance,241,0.8384310815838857,0.0230560056270411,0.7904612421989441,0.876130998134613,0.8450561165809631,269.7892136316576,92.32803488636674,154.06375122070312,520.8295288085938,246.9927215576172,24.05123954163195,1.3888966276977632,20.963847619685197,26.25379892796328,24.203962053164943,0.3128486991670616,0.0336561046196761,0.1848079115152359,0.4090180397033691,0.3093927800655365,5.0760221501109015,0.9088287892717212,3.4464120864868164,7.572038650512695,4.930846691131592,6.045621069383959,6.653912242310463,0.0093689140828701,58.30664064454794,4.346672074328268
tomb_raider_highest_scene_1,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,241,0.892989515268951,0.0224074762002712,0.8372557163238525,0.9469782710075378,0.8903558850288391,102.3039238403447,55.42556656839841,26.778282165527344,354.25506591796875,88.54545593261719,28.57733893224649,2.1591707631708243,22.637642914064543,33.85297647413777,28.659140823438157,0.1491329291549461,0.0229957598520667,0.0890900865197181,0.1920314878225326,0.1496922820806503,2.6932873938588187,0.6046235142769584,1.4309096336364746,4.358440399169922,2.695054292678833,6.438511869701411,8.690050867517991,0.0037727455208909,70.21725462608092,3.56893157565353
tomb_raider_highest_scene_1,4K,Balanced,dlss_mode,4K_DLAA_vs_Balanced,241,0.8490016413427487,0.0213263161855337,0.8054657578468323,0.8857077956199646,0.8556926250457764,224.2487300698688,76.61494951553681,127.86502838134766,510.4232482910156,208.0906982421875,24.84173284380026,1.336517723585726,21.051499138566797,27.063285815010833,24.94827693401968,0.2538877858536866,0.0344839783306042,0.1458597183227539,0.3587636351585388,0.2516461610794067,4.311108067817213,0.7673740089707002,2.8988723754882812,6.583615303039551,4.204813480377197,5.696773271969941,6.892732723038874,0.0149917795756948,56.77676393474556,3.6360626727280874
tomb_raider_highest_scene_1,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,241,0.8643004144870394,0.0212647287615567,0.8104376792907715,0.9113718271255492,0.869026243686676,132.9616808752796,53.08939387880629,52.01772689819336,388.88433837890625,121.33493041992188,27.191779569523725,1.5771777396024145,22.23259907801657,30.969289906539743,27.29094515444058,0.1701655194657967,0.0257204426518363,0.1160592436790466,0.2640780806541443,0.1661051511764526,3.226076753307675,0.6039970836673813,1.9805808067321775,5.142416477203369,3.150514602661133,4.803497075332393,6.5781132686189405,0.0036087122053629,50.2878036425933,3.108489995016569
tomb_raider_highest_scene_1,4K,Quality,dlss_mode,4K_DLAA_vs_Quality,241,0.8500800837619671,0.0220384596020749,0.8022647500038147,0.8912849426269531,0.8565788865089417,222.9664216734067,75.40131432061895,119.43983459472656,485.8262939453125,207.0402679443359,24.869313335164325,1.355283609517077,21.26599344827921,27.35931167579669,24.970255398300804,0.2473285623605815,0.0318032121704752,0.1526838988065719,0.3457486629486084,0.2443603724241256,4.241091600592205,0.7502095881443538,2.860023260116577,6.493601322174072,4.14347505569458,5.133262937912232,5.995477222578739,0.0077972580688765,47.09495546088871,3.193420427841147
tomb_raider_highest_scene_1,4K,Ultra_Performance,dlss_mode,4K_DLAA_vs_Ultra_Performance,241,0.8582841749013213,0.0203807093086341,0.8054358959197998,0.8951597809791565,0.864121675491333,201.2614412426454,68.86828914574839,109.1269760131836,475.7885437011719,185.27349853515625,25.30740503998512,1.3196994020138628,21.356663802227033,27.751482401098208,25.45267058457043,0.2334687738868705,0.0336639285897994,0.132276713848114,0.3375738263130188,0.2295789420604705,3.9873320729900694,0.738054298969142,2.478332281112671,6.144497871398926,3.856932401657105,5.925080753976581,7.037222518051511,0.0425719695271453,75.09135439071781,4.633590744933926
tomb_raider_highest_scene_1,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,241,0.8502442270393689,0.0233004829415956,0.7952337265014648,0.8953897953033447,0.8531098365783691,156.4159610795777,71.87724865390987,66.53414916992188,438.6276550292969,136.9485626220703,26.579300662035255,1.79256165627652,21.709843508360507,29.900357533182408,26.765228825004876,0.2003170855312426,0.0270955601331082,0.1374421864748001,0.2802623212337494,0.2009974420070648,3.648498708281774,0.7451526460089556,2.37123966217041,5.921472072601318,3.5493454933166504,8.736242134299085,8.679709674062396,0.0209236253919584,64.49005124994164,6.533889774597327
cod_mw2_extreme,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,354,0.7327548253203947,0.1312509836158754,0.0029656423721462,0.9992929697036744,0.7205731570720673,728.1812119039439,1322.878435183518,3.5552797317504883,22294.79296875,453.5284576416016,21.564238586609846,4.41114183537188,4.6487691705723035,42.62206583881949,21.56479934643402,0.2462881536091944,0.1219354683003625,0.0002461288240738,0.9786245226860046,0.2340180203318596,9.202924533089424,5.569038720461429,0.0199317000806331,78.3522720336914,7.789807081222534,192.62425483782263,764.4048559330333,2.7400931523757777e-10,11194.22578811645,44.40888977655953
cod_mw2_extreme,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,354,0.7373884423809537,0.1245123148801869,0.3863690793514251,0.9992466568946838,0.7298705577850342,716.257362128651,659.5737669774601,4.381978511810303,6422.29345703125,526.4192199707031,21.362718886443343,4.713811567799501,10.053902147514783,41.714101173157694,20.91748854380451,0.2755304182393576,0.1119202469620984,0.0004668022738769,0.56784588098526,0.2620186656713485,9.518326827077626,4.645424031324161,0.0236417837440967,39.30531311035156,8.746694564819336,143.02432720462278,473.0122956042162,4.442145358041216e-05,7783.070190430387,47.37136840365332
cod_mw2_extreme,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,354,0.7321275093284894,0.1278016195646865,0.0055090305395424,0.9991406202316284,0.7197337448596954,762.4809025303792,1595.6886078487066,4.304657459259033,27724.6953125,476.91937255859375,21.368897941697465,4.298815036545487,3.702135788087346,41.79141762446962,21.34640052190785,0.2495990285175848,0.1207725698505067,0.0002680769830476,0.9459615349769592,0.2348844334483146,9.452799073641456,6.04853906951644,0.0236408170312643,87.38826751708984,8.229595184326172,198.6347811576832,725.4085309023617,0.0010818813838844,10606.519531232098,40.91537475390818
cod_mw2_extreme,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,354,0.7118029781498179,0.1371368922235868,0.0014060650719329,0.9992563128471376,0.7058384418487549,900.9631836966606,1358.2007523278558,4.337865352630615,17961.609375,611.7301025390625,20.334587857022544,4.158014535423873,5.5873511364976745,41.75804293484128,20.26520958641641,0.2989258666459578,0.121845495322181,0.0002425704878987,0.8940497636795044,0.2862370908260345,10.748045523887722,6.086155879939691,0.0238035190850496,70.41160583496094,9.569777965545654,193.53000246496384,719.1829806995858,4.442154976835866e-05,9319.789554597322,54.23011780024656
cod_mw2_extreme,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,354,0.7286035082918607,0.1315692621636039,0.0577014945447444,0.9992828369140624,0.7252969145774841,852.9496614852194,2076.4830266788063,4.0662312507629395,27816.521484375,533.6120910644531,21.00625786994009,4.276024978729618,3.6877754127210416,42.03888287088659,20.858547595745165,0.2668476866408235,0.1157018178177206,0.0003199856728315,0.8696823716163635,0.2488803118467331,10.065184919468765,7.367228679744951,0.0222994349896907,89.58363342285156,8.620882511138916,200.8281611334237,1008.3398525613636,4.4420105826503686e-05,16303.902347565669,43.43150329735235
cod_mw2_extreme,4K,Performance,dlss_mode,4K_DLAA_vs_Performance,354,0.7275173425000939,0.1348132652487741,0.0422054827213287,0.9882607460021972,0.7182704210281372,1000.0767253724867,1499.3957416210403,171.4589080810547,26148.716796875,723.3456115722656,19.318146135356113,2.8909832115546608,3.95629979393493,25.78920307229456,19.537356266437985,0.3225747184843709,0.1130842946536518,0.0155061744153499,0.8487923741340637,0.3137960731983185,11.61757943354084,5.860788350179084,1.222933650016785,86.13753509521484,10.48476266860962,216.3063079803339,821.863976165484,3.213363858650675e-05,13024.389389032129,57.884460517600175
cod_mw2_extreme,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,354,0.7266109899780845,0.1255756019416155,0.3264219462871551,0.9991495609283448,0.7069499790668488,752.6322269197237,831.3883698753133,4.276338577270508,7956.4560546875,517.6893615722656,21.267883498498097,4.50301856495501,9.123606924540018,41.82008277890777,20.99012938857904,0.2600989687381645,0.1199509788187199,0.0002137294213753,0.5741701722145081,0.2463206350803375,9.482006389547749,4.963137124799769,0.0235832892358303,45.32408905029297,8.16893196105957,185.0019028546976,610.5996956664713,0.0009020938095456,9608.953247070334,43.3541641256447
cod_mw2_extreme,4K,Balanced,dlss_mode,4K_DLAA_vs_Balanced,355,0.7196223639266591,0.1376802097466798,0.3318977952003479,0.988390862941742,0.7118677496910095,1046.9549824889275,797.5729609730131,133.06915283203125,5664.3330078125,800.7298583984375,18.941152521622634,2.9811680503949325,10.599315831346283,26.890029688604223,19.09594337661218,0.341267079345777,0.1136765743181366,0.0156545452773571,0.625676691532135,0.3295351862907409,12.254777179637426,4.872197864939471,1.2182753086090088,34.47465133666992,11.51486873626709,202.9408164159528,344.0725821108881,8.571727211048596e-05,2659.6704101450564,74.81127933068353
cod_mw2_extreme,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,354,0.7263640465351653,0.130326695439156,0.0555938296020031,0.9992178678512572,0.7274858057498932,785.918008420427,1509.8645198214542,4.378180503845215,26622.6171875,540.3790893554688,20.91795927282219,4.059848162028248,3.8782961347763023,41.71786698152228,20.803818534758285,0.2705571521466564,0.1118100597121986,0.0005806772387586,0.8980277180671692,0.257357656955719,9.883517841471749,5.851123238772034,0.0238029938191175,86.69099426269531,8.835137367248535,172.766037397792,667.8614094278342,4.442144074268128e-05,8751.047607375333,45.53302001542309
cod_mw2_extreme,4K,Quality,dlss_mode,4K_DLAA_vs_Quality,355,0.7861032868774844,0.1188159438997006,0.0699996650218963,0.9902198314666748,0.8011694550514221,632.9907748155191,1026.030574982315,100.02045440673828,15521.7529296875,398.1493835449219,21.75106391196266,3.2775631270126264,6.221395946737502,28.129915375919673,22.130343132236852,0.2184960414668623,0.1125680229689145,0.015555202960968,0.7805560231208801,0.1875264644622802,8.385639266229012,5.445811486933501,1.2223823070526123,66.72307586669922,7.309505939483643,146.91574321669538,581.9506890466045,8.571670007806453e-05,7835.630367284101,29.37927245553101
cod_mw2_extreme,4K,Ultra_Performance,dlss_mode,4K_DLAA_vs_Ultra_Performance,355,0.7134469765592629,0.1454717003670949,0.0254716277122497,0.988263726234436,0.7104367017745972,1235.0599098742848,1507.2849876608118,171.20547485351562,18288.951171875,875.8216552734375,18.3879071857741,2.903294048132311,5.508915604394888,25.79562712322025,18.706646816588833,0.3536816347993805,0.1162250965729448,0.0155988465994596,0.7888740301132202,0.34131520986557,13.48615860939026,6.738276048940426,1.2221357822418213,68.20663452148438,11.992338180541992,229.99113740285657,657.4817459863433,8.571652241329275e-05,8463.501586860417,77.65132140258282
cod_mw2_extreme,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,354,0.7002063855097371,0.1415044425831008,0.015128931030631,0.999273955821991,0.6782906949520111,951.0109287547526,1430.907862727539,3.637615203857422,21993.181640625,617.557373046875,20.194105377890644,4.29359354343909,4.707922998101983,42.52263604480188,20.22403104329866,0.3012074636680858,0.1253152679920984,0.0002086454624077,0.9749844670295716,0.2830249965190887,10.9779647382313,6.126345645519217,0.0212010871618986,77.99395751953125,9.642749309539797,249.59855683523057,829.5084491910608,0.0001161744755919,11197.89429855338,67.83734130626749
blackmyth_medium,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,851,0.730424984431575,0.0691736539890382,0.5685006976127625,0.9996150732040404,0.7339382767677307,273.7515593381942,136.25891018024404,3.4785823822021484,849.4263305664062,253.31195068359375,24.417013194569176,2.844167538857917,18.839546417191848,42.71678067789124,24.094246815648916,0.1961240941841173,0.0520882152421621,0.0003065133641939,0.3461202383041382,0.1942329853773117,5.279620627004798,1.5347531844364135,0.0142818819731473,9.512447357177734,5.439702033996582,7.905522749740176,6.530762998507603,3.4432987714438923e-06,39.606414913431024,6.568237391010371
blackmyth_medium,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,848,0.7350734618474852,0.0659189037985398,0.5546497702598572,0.999415159225464,0.7418808341026306,249.5075714908681,116.80514685015234,6.461223602294922,652.0435180664062,237.19842529296875,24.70877747869293,2.4257117991762835,19.988037789007173,40.0276559002392,24.379687791300015,0.2253810556352584,0.0504143834563337,0.0005172778619453,0.3698382973670959,0.220208391547203,5.0721133904913795,1.3890633457544732,0.022291749715805,9.035134315490724,5.017399072647095,30.05091300198299,14.903037133134715,0.0003239902879492,106.73553512461228,29.594070546073738
blackmyth_medium,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,851,0.7314493916009484,0.0698557277876129,0.5597218871116638,0.9992679357528688,0.7307829260826111,268.7426392256023,135.40102804185298,8.201132774353027,832.4564819335938,250.95599365234375,24.48876188281506,2.6844513334675995,18.927188215725565,38.99206517792293,24.134827883491177,0.196754140183688,0.0548507523360534,0.0006284897099249,0.3545816540718078,0.1905372440814972,5.154626340610791,1.4873743049471333,0.0284473970532417,8.704920768737793,5.167943477630615,10.320230214107644,7.405627557603887,7.054825600150139e-05,37.15115369885581,9.265228290914308
blackmyth_medium,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,848,0.7225984981599843,0.0720389514033018,0.5342419147491455,0.9994200468063354,0.7251487672328949,274.83287679980384,140.08537855442054,6.14828634262085,847.8624877929688,259.1344299316406,24.37566807969523,2.608150147500165,18.847549397850315,40.243262752795815,23.995554817774902,0.1953758236758283,0.0516836694591685,0.0003863500896841,0.3811565041542053,0.190070703625679,5.164901258118609,1.4844552770402617,0.0216855872422456,8.655106544494629,5.096037864685059,9.898158200101184,6.841184947325302,0.0002912790673423,55.28479005269537,9.04569999633523
