frame_index,timestamp,fps,fps_interpolated,ssim,mse,psnr,lpips,flip,optical_flow
0,0.0,116.0,False,0.8702294935617484,216.39219393004115,24.77838770765426,0.160028874874115,4.9550634765625,
10,0.167,116.0,False,0.8601012391555061,206.0955105452675,24.990118293829862,0.18127180635929108,4.798351658950617,
20,0.333,116.0,False,0.8806101728369395,165.22141541280865,25.950140225274367,0.16466373205184937,4.187296127507716,16.02112059542182
30,0.5,114.0,False,0.8784730540969987,184.11132378472223,25.479998602184345,0.18436381220817566,4.365902536651235,21.264319862397144
40,0.667,114.0,False,0.8933262543189656,169.71809477880657,25.83352213048464,0.17628887295722961,4.15944522810571,15.355882201646097
50,0.833,114.0,False,0.8965569979567714,170.3950440457819,25.8162340174515,0.18762928247451782,4.143327003761574,12.220288708847733
60,1.0,114.0,False,0.9015520992238434,166.709447659465,25.911201482618182,0.19197429716587067,4.0938113064236115,4.041950392232536
70,1.167,114.0,False,0.90660265033509,125.33902182998972,27.149940598090122,0.19407851994037628,3.884856288580247,8.372892634387867
80,1.333,114.0,False,0.917326335636076,106.25025398662551,27.86750383982191,0.1827959269285202,3.6215392915702163,7.67646556712964
90,1.5,116.0,False,0.9150990540006894,105.87666296939301,27.882801161571603,0.18511810898780823,3.5751323784722224,14.347335873199583
100,1.667,116.0,False,0.9194559289928422,98.06493103780865,28.215666336070683,0.1728811413049698,3.4438742404513887,0.4559243184156401
110,1.833,116.0,False,0.9274287752056398,84.83750305426955,28.844924830331742,0.15011543035507202,3.1180335527584875,8.741773726851847
120,2.0,116.0,False,0.9250809689093014,82.77687660751029,28.951713255839667,0.14068949222564697,2.950787398726852,15.331787069187236
130,2.167,116.0,False,0.9186058425802859,91.31259870113169,28.52549658153988,0.13894371688365936,2.992377025462963,19.872916907793204
140,2.333,116.0,False,0.9201413514189861,81.23121334876544,29.033574205384298,0.1298082172870636,2.9335496841242286,13.651410108024706
150,2.5,116.0,False,0.9100969258440833,77.25903018904322,29.251311086018283,0.13277196884155273,2.9545727237654322,17.869199701003083
160,2.667,116.0,False,0.9175744248029538,62.94022794495885,30.141520494426224,0.11342544853687286,2.6663790629822532,16.125270865483543
170,2.833,116.0,False,0.9085443917974415,62.59044302983539,30.165723352655345,0.12108849734067917,2.735644169560185,10.005877057613176
180,3.0,116.0,False,0.9041006888470018,65.0113163901749,30.000914008705642,0.12059810012578964,2.8017105516975307,7.887212898662554
190,3.167,116.0,False,0.8924796950178719,73.59597961676955,29.46226270415494,0.13788291811943054,3.0471184172453705,8.103252636316881
200,3.333,116.0,False,0.8905180039639233,76.17426793981481,29.312720716683295,0.13453982770442963,3.1250989824459876,7.991531957304517
210,3.5,123.0,False,0.8795259000811692,89.1045680619856,28.631803915868236,0.1477416306734085,3.4112250434027778,16.26182773919753
220,3.667,123.0,False,0.8773332492005507,95.04248665766461,28.351625703564824,0.14929820597171783,3.5335533010223767,14.706654369212956
230,3.833,123.0,False,0.8661500139767125,106.30416313014403,27.86530087981065,0.16314813494682312,3.758077980324074,13.71409794560185
240,4.0,123.0,False,0.8538426020482879,125.10877652391976,27.157925838506568,0.18135406076908112,4.132217459972994,16.013887683256172
250,4.167,123.0,False,0.8495150075767782,129.4731573109568,27.00900622103857,0.17906436324119568,4.2399712456597225,9.005242975180025
260,4.333,123.0,False,0.8428308416841812,144.6369854359568,26.52800999327971,0.18844643235206604,4.517806833526235,12.873869438014395
270,4.5,123.0,False,0.8278060934053244,174.60914303626544,25.71013379996437,0.21312300860881805,4.987861689814815,9.832198431069969
280,4.667,123.0,False,0.8277814908793263,187.92713766718106,25.390908618312157,0.23438763618469238,5.214239064911266,12.347435699588459
290,4.833,123.0,False,0.8281699749905074,192.8202711869856,25.279276715403682,0.2464907169342041,5.196273871527778,6.697561085390959
300,5.0,123.0,False,0.8384694992990249,237.9991099215535,24.365050279999725,0.2455313801765442,5.411558159722222,30.675647183641985
310,5.167,123.0,False,0.8499161438868669,194.22439637988683,25.24776580467361,0.2517561912536621,5.471303590374228,17.947126575360073
320,5.333,123.0,False,0.8425137246073503,224.9818442965535,24.609328882674994,0.28879180550575256,6.126501796392747,5.708452690972251
330,5.5,116.0,False,0.8359171399681861,170.77770897633744,25.806491777722442,0.30360203981399536,6.028646195023148,20.356961644804528
340,5.667,116.0,False,0.8180492582667392,184.058270158179,25.48125024804491,0.32554394006729126,6.04381160783179,3.864183867026753
350,5.833,116.0,False,0.8094975007153824,188.4094971707819,25.3797757034678,0.3468310534954071,6.242846317997685,12.579806375385814
360,6.0,116.0,False,0.8046500324297106,194.2927465920782,25.246237732060347,0.35116609930992126,6.567138913001544,3.4283334137088417
370,6.167,116.0,False,0.8153365787170317,179.48709860468108,25.59047123586781,0.3435578942298889,6.442338987750771,4.756012329603905
380,6.333,116.0,False,0.8327702883393482,183.69192177854939,25.489903031148586,0.35957762598991394,6.459863642939815,16.687430957433122
390,6.5,110.0,False,0.818541174654035,298.21271010159467,23.385542113238618,0.3766559362411499,7.5357728708526235,31.306863024048397
400,6.667,110.0,False,0.7629428736075201,287.6147775205761,23.542691647246315,0.3669007420539856,7.537187921971451,4.8052019836677005
410,6.833,110.0,False,0.7480253329636852,294.7635897312243,23.436065239990768,0.31501898169517517,6.90950008439429,7.535683674125494
420,7.0,110.0,False,0.7477590711516411,251.67975163966048,24.122320841550454,0.298542320728302,6.415334080825617,10.946270978009295
430,7.167,110.0,False,0.7587844019182487,227.18565666795268,24.566994520797955,0.2916489243507385,6.150887225115741,0.2688524787808717
440,7.333,110.0,False,0.7757446151504743,209.67703559027777,24.915294929326343,0.2798720896244049,5.9156970968364195,0.534948881172852
450,7.5,130.0,False,0.7941981539190955,185.18802420910495,25.45467462690834,0.25288066267967224,5.402133728780864,0.3162715406378709
460,7.667,180.0,False,0.802681463085753,167.4207188786008,25.892711584779793,0.22916589677333832,4.924047067901235,4.026715374228388
470,7.833,130.0,False,0.815383216454074,149.533805780607,26.3834097419894,0.19900304079055786,4.499889986014661,1.4139199138374465
480,8.0,130.0,False,0.816376917496359,144.67638776363168,26.526827039764637,0.18882161378860474,4.400809763213735,3.33711218814301
490,8.167,130.0,False,0.8265905809709029,136.70677276234568,26.77290329837384,0.18676434457302094,4.218026861496914,5.1617923739711955
500,8.333,130.0,False,0.83704843722662,114.79965502829218,27.53139777854163,0.17462600767612457,3.9099959008487652,1.9502181391460738
510,8.5,119.0,False,0.8374112919986841,114.14374758873457,27.556282335837476,0.18458634614944458,4.011358326099537,3.6820765817901133
520,8.667,119.0,False,0.8355927138679617,116.55520093878602,27.465487034435764,0.2014404833316803,4.13969913435571,0.7994669495884779
530,8.833,119.0,False,0.8459938818509388,109.66827610596708,27.729993440922044,0.19906166195869446,4.025637960551697,3.2207789191100744
540,9.0,119.0,False,0.850635391802471,113.22316213348765,27.591450810316864,0.19935627281665802,4.053177264178241,2.650645174254123
550,9.167,119.0,False,0.8564752120927992,118.86229600694445,27.38036245802899,0.202496737241745,4.083025053047839,4.38219127764917
560,9.333,119.0,False,0.8608837455119686,131.8225239519033,26.930907382254887,0.20649664103984833,4.222514588155864,2.383033773791155
570,9.5,109.0,False,0.8560271903012013,139.03293676054525,26.69962664506684,0.23424416780471802,4.48132022810571,3.9149413258744943
580,9.667,109.0,False,0.8660185703739894,132.7393733924897,26.900805976811142,0.23317474126815796,4.44725658275463,3.191643518518532
590,9.833,109.0,False,0.8474137432766278,162.7762744341564,26.014892565875417,0.2701578438282013,4.952914496527778,1.695557645318928
600,10.0,109.0,False,0.8291464806696993,193.96049061213992,25.253670868995954,0.29176414012908936,5.370947205343364,8.669471852494866
610,10.167,109.0,False,0.8123442995373172,205.1533823623971,25.010016792958318,0.3101114332675934,5.684483687789352,9.525268856095693
620,10.333,109.0,False,0.7960286510360804,244.4665234375,24.24860964409355,0.32753968238830566,6.122681086033951,8.551062805426966
630,10.5,119.0,False,0.7867466318642703,280.60087239583333,23.64991343939976,0.361524373292923,6.841987123842593,3.085527906378587
640,10.667,119.0,False,0.7899574750189726,266.3670634002058,23.87599838071867,0.3634817600250244,6.505154320987654,10.684977334104929
650,10.833,119.0,False,0.791718618356253,275.67152488425927,23.726884523040685,0.3453550636768341,6.5377401620370375,8.066501253858036
660,11.0,119.0,False,0.795236579698304,255.27943013760287,24.060645391605618,0.3571189343929291,6.384212601273148,9.265320457175932
670,11.167,119.0,False,0.8112061434634569,209.93745916923868,24.909904241481478,0.36015036702156067,5.933245563271605,30.74410509902262
680,11.333,119.0,False,0.839294049516287,129.54220212834363,27.006690853797778,0.2908296287059784,4.970814163773148,32.577758728780864
690,11.5,131.0,False,0.8274663043090769,136.2746288258745,26.78665353063748,0.2984941601753235,5.258163339120371,7.016614422582293
700,11.667,131.0,False,0.8260569743535984,146.6977047968107,26.46657041856787,0.3024284839630127,5.538719798900463,3.5922984985853788
710,11.833,131.0,False,0.8463151453427326,124.52127314814815,27.178368084591934,0.25816261768341064,4.692836250964506,16.958483715920778
720,12.0,131.0,False,0.8510587217985554,117.58729777520576,27.427199507271297,0.23917406797409058,4.520280791859568,19.229569589120374
730,12.167,131.0,False,0.8418693992381734,145.782918595679,26.493737202482855,0.24966266751289368,4.910681544174382,6.47795741705248
740,12.333,131.0,False,0.8058051170556929,188.88535461676955,25.368820750249323,0.26752135157585144,5.8551109784915125,2.275480243698567
750,12.5,131.0,False,0.8053411164519909,174.18967769418725,25.720579452897162,0.26800087094306946,5.59318431712963,0.1475724183384699
760,12.667,113.0,False,0.8207207530068849,155.33510448816872,26.21810746976631,0.250301718711853,5.276567262249229,2.7786484053497844
770,12.833,113.0,False,0.8487122590822507,126.98254372427984,27.09336338221299,0.22485733032226562,4.76531364535108,8.415805121527782
780,13.0,113.0,False,0.8477826782320378,137.5125016075103,26.747381781027208,0.24835282564163208,5.013846330054013,4.901509693287025
790,13.167,113.0,False,0.8706661055219329,110.21099601337448,27.708554335963214,0.23262816667556763,4.472054036458333,10.467634146733545
800,13.333,113.0,False,0.8769255313200777,109.41186181841564,27.740159525540122,0.22030091285705566,4.462351827739197,4.103230854552464
810,13.5,113.0,False,0.8751450022610742,117.00622765560699,27.44871383185963,0.21486566960811615,4.86564712336034,6.294506253215019
820,13.667,108.0,False,0.893531650690462,100.50442258230453,28.108951880583597,0.1894347369670868,4.412849151234568,0.12102012602881018
830,13.833,108.0,False,0.8941268855276086,93.57803192515432,28.419064537265747,0.16137777268886566,3.7953181061921297,1.2670822080761184
840,14.0,108.0,False,0.8902477413007983,98.30377636316872,28.205101591885327,0.16926881670951843,3.8002754870756172,0.5290813078703707
850,14.167,108.0,False,0.8861470126471327,113.75457786779836,27.571114777126645,0.19038259983062744,4.011042269483025,2.6835104005915724
860,14.333,108.0,False,0.9010694220423862,110.31309204603909,27.704533029522853,0.1943778693675995,3.9166084948881172,9.029938271604934
870,14.5,108.0,False,0.8987495876148474,136.108454218107,26.791952591308426,0.1995604783296585,4.225928578317901,13.371682902520575
880,14.667,117.0,False,0.879823864156054,227.68717994470165,24.557417827605256,0.23415488004684448,5.432971583236883,49.1490586419753
890,14.833,117.0,False,0.8407418462721582,470.8837215470679,21.401666837283937,0.24950966238975525,7.534904453607253,90.29510079089503
900,15.0,117.0,False,0.8315885724689465,605.6444243505658,20.30862637469173,0.2516281008720398,8.35159077208719,97.5507884837963
910,15.167,117.0,False,0.8285444587050376,674.5422162744342,19.840712256571784,0.25286397337913513,8.787911904417438,78.52643341692387
920,15.333,117.0,False,0.8257029911753284,696.0435164287552,19.704439684497473,0.2533928453922272,8.955424563560957,76.00150519225822
930,15.5,117.0,False,0.8404696609065735,502.4854882008745,21.119568370346645,0.2254045307636261,8.138738546489197,51.420654497813786
940,15.667,118.0,False,0.8395583042904036,493.14854134516463,21.201026079802805,0.22477838397026062,8.247927517361111,10.704585824974288
950,15.833,118.0,False,0.8362859746708149,520.1710977687757,20.969341430123706,0.22980257868766785,8.582511091820988,3.1902678112139853
960,16.0,118.0,False,0.8425071820752217,505.8496810699588,21.09058880353455,0.22248786687850952,8.44530719521605,15.555393036265414
970,16.167,118.0,False,0.8351997878489007,486.7290020576132,21.25793136140072,0.2248310148715973,8.314153344425154,12.276366785622429
980,16.333,118.0,False,0.8443243534017555,446.2012373006687,21.63549590634776,0.2184334695339203,7.962072844328704,21.746654771090533
990,16.5,118.0,False,0.8544845291564025,245.26428481867285,24.234460496589087,0.20304034650325775,6.281412217881944,11.416107735339509
1000,16.667,121.0,False,0.860928472810114,203.67763069058643,25.041370265221413,0.19364723563194275,5.732389322916666,22.58840141139403
1010,16.833,121.0,False,0.8682677971347044,182.1303002829218,25.526981572421995,0.1830802857875824,5.343004255883487,25.03213927469136
1020,17.0,121.0,False,0.865019352536101,176.19773807227367,25.670800319850446,0.18609465658664703,5.218374204282408,19.476651395318925
1030,17.167,121.0,False,0.8705108294933069,156.1170296424897,26.196300812752767,0.17936331033706665,4.892675118152006,19.983674366640955
1040,17.333,121.0,False,0.8709068752524459,136.12599971064816,26.791392786295244,0.18191023170948029,4.529819637345679,5.060349070859047
1050,17.5,121.0,False,0.8763415580059336,123.9433331725823,27.198571895400107,0.17422422766685486,4.371030755690587,10.782576517489716
1060,17.667,124.0,False,0.8826216791199682,114.49109198173868,27.54308663307065,0.16945821046829224,4.202946626639661,2.932823511445477
1070,17.833,124.0,False,0.8752139226110678,120.23142377186214,27.330623708455516,0.17647172510623932,4.260155828028549,8.865771765689303
1080,18.0,124.0,False,0.8712662454227208,123.49240306712963,27.21440119122471,0.17818938195705414,4.306906708140432,6.136727912808638
1090,18.167,124.0,False,0.8705770420391784,119.802974376286,27.346127603507394,0.17677120864391327,4.249249614197531,5.899528758359054
1100,18.333,124.0,False,0.8599053934183059,132.2929547646605,26.91543644331976,0.18895691633224487,4.490640070408951,3.9933187853652186
1110,18.5,124.0,False,0.8580034322340834,139.78242814429012,26.676277805856824,0.1903938353061676,4.595035385320216,12.225532889660485
1120,18.667,132.0,False,0.8555548516991832,147.11901604295267,26.454115492636717,0.19067667424678802,4.640828631365741,20.92723918145576
1130,18.833,132.0,False,0.8548304383218116,143.43653260030865,26.5642058271558,0.18816028535366058,4.58361141251929,28.534828157150216
1140,19.0,132.0,False,0.8441702418828628,178.24664303626543,25.620590014438914,0.19930215179920197,4.941553638599537,18.699994614840534
1150,19.167,132.0,False,0.8423474136467051,187.18169142232512,25.408169935123475,0.20006340742111206,5.013139347029321,15.78850702481995
1160,19.333,132.0,False,0.8411874836747618,190.29278903034978,25.336580294577352,0.20172014832496643,5.0221028043016975,15.382655526620368
1170,19.5,132.0,False,0.8362839747793509,199.0615145961934,25.140930567124087,0.22238776087760925,5.14445987654321,3.608692370756188
1180,19.667,135.0,False,0.8357865626963559,198.18783130787037,25.160033754920303,0.22813549637794495,5.122672706886574,8.535409432870352
1190,19.833,135.0,False,0.8347788949018177,194.77543659979423,25.235461743509816,0.21305963397026062,4.951149148823302,11.235020254629632
1200,20.0,135.0,False,0.8339347197793695,196.02618296682098,25.207662774779468,0.22917842864990234,4.941173201195988,24.125687853652266
1210,20.167,135.0,False,0.8310287789018619,198.434933127572,25.1546223171375,0.2541950047016144,5.12158619068287,23.656689011059655
1220,20.333,135.0,False,0.8353464463096776,197.4308288323045,25.176653921372875,0.2551560699939728,5.137019314236111,28.192249710648156
1230,20.5,135.0,False,0.8411681378804429,192.27290300282922,25.29162277386296,0.26217424869537354,5.13374698591821,36.669881928369335
1240,20.667,134.0,False,0.8431966898916188,197.96036056455762,25.16502124705074,0.268893301486969,5.294956597222222,33.82422839506171
1250,20.833,134.0,False,0.847513053403555,199.9244140625,25.12214529004899,0.24179796874523163,5.2476591435185185,17.656862622170763
1260,21.0,134.0,False,0.8423157423599684,214.639252346965,24.81371213979619,0.25810834765434265,5.342392758969908,24.162427742412575
1270,21.167,134.0,False,0.8508564477802284,199.52969023276748,25.13072832550073,0.26525211334228516,5.168931206597223,6.643865338863179
1280,21.333,134.0,False,0.852684760460296,199.35651363168725,25.134499308113845,0.2552202641963959,5.1460023630401235,14.23872757523148
1290,21.5,134.0,False,0.8668577484251784,185.4364543145576,25.448852462083977,0.24342359602451324,4.859651994116512,14.645615756815857
1300,21.667,128.0,False,0.8724852777053523,198.79163740997942,25.146822499368447,0.25558459758758545,4.981769024884259,2.829048032407428
1310,21.833,128.0,False,0.8712337266825889,225.98860628858026,24.589938170777383,0.24249427020549774,5.207352430555556,4.038046553497935
1320,22.0,128.0,False,0.8642424609038073,293.97046569573047,23.447766604886553,0.2505957782268524,5.884277765721451,13.646653163580254
1330,22.167,128.0,False,0.8597768959351424,337.39448479295265,22.849423817362144,0.2512727379798889,6.310615294656635,0.9048064557613031
1340,22.333,128.0,False,0.8607579380880153,380.6154546039095,22.325939423584977,0.2529519200325012,6.719943516107253,6.594624726723254
1350,22.5,128.0,True,0.8608299956512223,395.28236641589507,22.16172920011118,0.24630434811115265,6.875434088059413,3.4982003118569196
1360,22.667,116.0,False,0.863409980645072,421.6884341242284,21.88088671318329,0.2555481493473053,7.207441948784722,6.420271588863159
1370,22.833,116.0,False,0.8491875555644705,419.65432163065844,21.901886609996662,0.29279625415802,8.0010489607446,34.630647344393026
1380,23.0,116.0,False,0.7952324290766705,493.3763765110597,21.199020097889935,0.35034415125846863,10.125813018422068,24.37178377379115
1390,23.167,116.0,False,0.8604021563511255,321.9705660043724,23.05264189812342,0.22062869369983673,6.920488884066358,22.268828044624513
1400,23.333,116.0,False,0.8457423359518819,373.19746961805555,22.411416704200317,0.22423653304576874,7.267876097125772,33.81143269354425
1410,23.5,116.0,False,0.8508388805943532,292.4879621592078,23.469723642118016,0.21129682660102844,6.445705355420524,1.2376964377571937
1420,23.667,119.0,False,0.8186108922686594,343.61780398019545,22.77004702885549,0.2725304067134857,7.024886791087963,16.976703398276754
1430,23.833,119.0,False,0.805633102331769,337.87708317258233,22.843216245212666,0.27602818608283997,6.558446723090277,21.61543467078195
1440,24.0,119.0,False,0.823419305307768,321.59581098894034,23.057699777449677,0.2599317729473114,5.9362873746141975,5.560857687114208
1450,24.167,119.0,False,0.8501974544259154,260.9719897762346,23.964864640216412,0.2176063358783722,4.882125771604938,27.84186213991768
1460,24.333,119.0,False,0.8483340868741657,454.87470052083336,21.55188578203143,0.3020811975002289,7.3074470727237655,76.1746203864455
1470,24.5,119.0,False,0.8901938947728933,243.4005838477366,24.267587452255235,0.2070181965827942,5.3116623263888885,25.845669286908446
1480,24.667,124.0,False,0.9087208562311023,90.85976032021605,28.547087740171357,0.16405870020389557,2.935150704089506,75.31221940907922
1490,24.833,124.0,False,0.9132585017415362,73.01401202417695,29.496741478594043,0.14963418245315552,2.6815629822530864,3.745067354681069
1500,25.0,124.0,False,0.9155985028847603,73.71063802083333,29.45550190507564,0.1515868604183197,2.6657292872299383,3.7721354970421714
1510,25.167,124.0,False,0.9058929364935915,71.95787085262346,29.560020562588313,0.14853951334953308,2.761692768614969,4.675107462062741
1520,25.333,124.0,False,0.8960067486290966,72.8574453446502,29.50606421688784,0.2189597338438034,3.3528141276041667,1.9439602623456693
1530,25.5,124.0,False,0.8991911747267884,109.42242219650205,27.739740366910205,0.2220342755317688,3.71882137345679,20.345337336033964
1540,25.667,150.0,False,0.8983667644255415,161.79478330761316,26.041158461704033,0.2410644292831421,4.480606855227624,25.126667631172836
1550,25.833,5.0,False,0.8858431422929944,154.13558915252057,26.25177434102504,0.23289033770561218,4.720681303047839,19.52769217785493
1560,26.0,150.0,False,0.8764645934425607,103.32348283179013,27.988813239053975,0.17866027355194092,4.023728479456018,40.442699813528804
1570,26.167,150.0,False,0.8737208214891368,111.27991817772634,27.66663563213315,0.16663354635238647,4.001832501446759,7.392475887345682
1580,26.333,150.0,False,0.8445242249878812,158.5050379372428,26.130372904430143,0.18790751695632935,4.6011794704861115,1.390278501157411
1590,26.5,150.0,False,0.8105905412347986,143.67829378858025,26.556891988567934,0.18009591102600098,4.859861111111111,36.09184301054526
1600,26.667,138.0,False,0.8001532007220051,151.9242316100823,26.31453312382011,0.17827604711055756,4.866109423225309,19.832537615740733
1610,26.833,138.0,False,0.7791664580478967,195.67955568415638,25.215349072966028,0.22057323157787323,5.779619803722994,0.6474144000771958
1620,27.0,138.0,False,0.7723617010280595,226.78788323045268,24.574605134103813,0.2359076738357544,6.3786533082561725,19.290957272376545
1630,27.167,138.0,False,0.7736367661378609,242.43754452803498,24.284804841577436,0.24898050725460052,6.606934136284722,6.55056624549897
1640,27.333,138.0,False,0.7768040901579346,237.09341885288066,24.381608617001227,0.2546657919883728,6.335894157503858,7.097239904835391
1650,27.5,138.0,False,0.7782994308672752,246.06568061985595,24.220293150512077,0.27357393503189087,6.128149172935957,2.733032970036021
1660,27.667,143.0,False,0.8353610606424916,208.91093782150205,24.931191822032183,0.2664133310317993,6.106231734664352,63.822470743312806
1670,27.833,143.0,False,0.8528869181755344,158.92946309156378,26.118759446425763,0.2585953176021576,4.724972632137345,34.09411916473769
1680,28.0,143.0,False,0.8604650633703119,165.72965534979423,25.936801336651094,0.24878616631031036,4.241005557966821,3.888494325488722
1690,28.167,143.0,False,0.8444368411810081,249.6918772505144,24.156759463606083,0.2686903774738312,4.658011489679784,28.448324813528814
1700,28.333,143.0,False,0.8103975018015395,452.0679746977881,21.578766189401605,0.2947466969490051,6.310880835262346,99.04280197080766
1710,28.5,143.0,False,0.6974256154519142,1280.5706820666153,17.05676806189727,0.3634195327758789,12.421768602912808,310.5345092271092
1720,28.667,158.0,False,0.6155427946899363,811.9235725308642,19.035652104324836,0.39418280124664307,10.977394205729167,150.7290010127315
1730,28.833,158.0,False,0.6101468724027257,930.7718073238169,18.442371406463486,0.38867220282554626,11.741782166280863,26.10348556455756
1740,29.0,158.0,False,0.6814514303950788,826.0013488618827,18.96099604343177,0.40822362899780273,10.779412796585648,80.52434960133735
1750,29.167,158.0,False,0.7574272283970764,278.189012024177,23.68740388739953,0.3060412108898163,6.22472282503858,25.751554703575152
1760,29.333,158.0,False,0.7364391777637773,330.5421875,22.938534639776012,0.3472139537334442,6.665432038483797,18.306641669881685
1770,29.5,158.0,False,0.7405066063762399,359.5262874549897,22.573497107129434,0.32345396280288696,7.270797586323303,9.499270029578213
1780,29.667,149.0,False,0.7548034960281634,318.5211400462963,23.0994209939033,0.3054385483264923,7.137207151813271,4.1618477527006235
1790,29.833,149.0,False,0.7259639771047512,418.84245338220165,21.91029666048291,0.38469597697257996,7.998316454475309,3.111514113940302
1800,30.0,149.0,False,0.7206338772269911,435.23935538837446,21.743522024515944,0.3533594608306885,7.816163736979167,18.539799864969154
1810,30.167,149.0,False,0.7340759459293915,382.6033801118827,22.3033155838245,0.34668949246406555,7.2929630232445986,66.16754621592082
1820,30.333,149.0,False,0.7520943442186228,326.9923201195988,22.985428081123555,0.29582685232162476,6.506141312210648,30.265265882201618
1830,30.5,149.0,False,0.7746124805139902,321.7238331082819,23.055971264999123,0.3167646825313568,6.367868622202932,5.598271765689333
1840,30.667,134.0,False,0.8023659609522917,254.36451244212964,24.076238400771164,0.2966246008872986,5.584343653549383,12.61666739004636
1850,30.833,134.0,False,0.8219515782537734,221.34872427983538,24.680033375565426,0.2620053291320801,5.134181375385802,3.2039451517489965
1860,31.0,134.0,False,0.8291077698052081,215.14365145961935,24.803518255863768,0.24142667651176453,4.962242959104938,3.1516994598765393
1870,31.167,134.0,False,0.8327884331121501,210.42157680684156,24.899900901785436,0.23312141001224518,4.869466628086419,3.4830529031635535
1880,31.333,134.0,False,0.8310763397045462,213.446077031893,24.837921836396713,0.24667659401893616,4.883245563271605,6.240318769290127
1890,31.5,134.0,False,0.8243264624504081,212.92925363297326,24.848450290744513,0.23314911127090454,4.938647219810957,12.034827353395059
1900,31.667,116.0,False,0.8255107661877141,199.99087127057612,25.120701884404127,0.20616677403450012,4.805340952932099,8.241833526234558
1910,31.833,116.0,False,0.8213141768832772,195.7025149498457,25.21483954107088,0.20423288643360138,4.823108543113426,16.764454009130674
1920,32.0,116.0,False,0.8262810929659768,174.7128777649177,25.707554436576032,0.1828242689371109,4.596084406346451,31.427543000900187
1930,32.167,116.0,False,0.8309778470071414,152.08156828703704,26.310037784801814,0.15450075268745422,4.365094823013117,22.56673908500514
1940,32.333,116.0,False,0.828697385314111,149.71214152520577,26.378233381896862,0.1578931361436844,4.3783468364197535,8.394732349537037
1950,32.5,116.0,False,0.8291679189650643,140.9996457047325,26.638623394797143,0.14995235204696655,4.382344533661265,9.62801906507201
